-0.472667,0.102752,-1.829018,0.371287,0.371285,1.360447,4.021771,5.773377,6.424149,6.921475,7.128353,0.000000,40.146400
-0.368550,1.269449,-0.921378,0.369914,0.369914,0.176078,2.839876,4.877135,5.703300,6.149038,6.504895,0.000000,40.294907
1.262942,1.304350,-0.144925,-1.105653,-1.105666,0.770195,3.209115,5.377503,6.406831,6.871219,7.418216,-1.000000,39.849380
-3.342009,0.240142,-3.642183,3.457561,3.457559,-2.241337,-0.540323,1.371490,2.536518,3.105058,3.706218,1.000000,41.227196
-0.139339,0.139329,-0.935513,0.540326,0.540311,-2.066068,-1.403251,0.433930,1.739659,2.368640,2.951175,0.000000,41.449951
0.672868,0.672868,-0.811399,0.577223,0.577241,-1.887987,-2.139322,-0.514544,0.922223,1.610922,2.155811,1.000000,41.689217
0.079715,1.215626,-0.498206,-0.692656,-0.692661,-0.669589,-1.584291,-0.160749,1.389999,2.170588,2.650458,-1.000000,41.400452
1.142283,1.322643,-0.320641,-0.557987,-0.557991,0.529058,-0.965926,0.109558,1.631266,2.501805,2.958584,-1.000000,41.169441
-1.481043,0.138231,-1.658768,1.482960,1.482962,-0.675353,-2.105046,-1.462604,-0.146122,0.808852,1.338209,1.000000,41.779968
-0.939886,0.391619,-1.018212,0.849133,0.849141,-1.186611,-2.422167,-2.399323,-1.195420,-0.168401,0.389656,1.000000,42.134739
1.459282,1.814242,-0.709921,-0.704917,-0.704920,-0.414120,-1.325181,-1.795831,-0.754286,0.368370,0.972852,-1.000000,41.837723
-1.396696,0.271581,-1.532495,1.656478,1.656484,-1.505339,-2.407377,-3.301651,-2.486907,-1.344718,-0.704822,1.000000,42.530758
2.517487,2.797207,-0.019976,-2.909796,-2.909800,1.506493,0.867131,-0.339659,0.233768,1.362638,2.079919,-1.000000,41.293198
1.491013,1.838239,-0.204244,-2.177822,-2.177821,3.080066,2.906452,1.862746,2.208946,3.240196,4.069986,-1.000000,40.393906
-0.181745,0.525038,-0.848146,1.143793,1.143779,1.288378,1.597344,0.850846,0.813824,1.775456,2.678389,1.000000,40.855923
-0.142508,0.590393,-0.631103,-0.807756,-0.807758,1.465809,2.137634,1.734541,1.403719,2.259787,3.258700,-1.000000,40.525906
-2.002377,0.475815,-2.002377,2.687296,2.687313,-1.629665,-0.483748,-0.716367,-1.287670,-0.598732,0.416994,1.000000,41.614964
0.276350,0.355310,-0.829053,0.436164,0.436139,-1.816016,-0.765874,-0.836935,-1.608745,-1.141709,-0.184215,0.000000,41.796463
-0.078433,0.980392,-0.137255,0.671141,0.671152,-1.670589,-1.356858,-1.363394,-2.076462,-1.837639,-1.019599,1.000000,42.076981
1.172030,1.767978,-0.019861,-1.294118,-1.294119,-0.055622,-0.208577,-0.056940,-0.607859,-0.673810,0.088739,-1.000000,41.532455
-0.138999,0.575856,-0.357429,0.039732,0.039752,0.397123,-0.317729,-0.119158,-0.478569,-0.795089,-0.148940,0.000000,41.548965
-0.533281,0.809797,-0.869054,0.536140,0.536119,-0.063203,-1.031007,-0.592530,-0.832506,-1.339120,-0.820323,0.000000,41.771717
-0.882174,0.548918,-1.097818,0.750537,0.750525,-0.670439,-1.580064,-1.187981,-1.305605,-1.961160,-1.628414,1.000000,42.085224
0.000000,0.000000,-1.871343,0.568518,0.568534,-1.115010,-1.680313,-1.660816,-1.733915,-2.342294,-2.195575,1.000000,42.324493
-0.136799,0.469029,-0.723078,-0.253413,0.758100,-1.337084,-2.000459,-2.320893,-2.333109,-2.828744,-2.944421,1.000000,42.645355
