-0.542119,0.120471,-2.211514,-1.139944,-1.139950,2.739870,5.702610,6.496289,5.267192,4.035112,3.050803,-1.000000,105.178482
0.042276,0.532722,-0.989351,1.764050,1.764063,0.126829,2.991702,4.279823,3.578967,2.289858,1.434398,1.000000,107.033897
0.339513,1.001126,-0.287283,-2.866564,-2.866574,2.263430,4.738399,6.818721,6.583092,5.258812,4.483907,-1.000000,103.965691
-0.838580,0.017468,-1.921736,-0.339514,-0.339518,1.567090,3.928199,6.476825,6.718206,5.643957,4.862860,0.000000,103.612709
-2.212538,0.410049,-2.964294,2.253664,2.253657,-0.755156,0.988395,3.671064,4.320020,3.407155,2.586436,1.000000,105.947784
0.437473,0.561288,-0.610811,3.493938,3.493954,-3.290141,-2.369795,-0.168393,0.792813,0.121826,-0.720876,1.000000,109.649551
0.350232,1.125750,-0.542029,-1.015274,-1.015280,-2.021346,-1.640257,0.370250,1.621918,1.311878,0.391376,-1.000000,108.536301
1.536139,1.846726,-0.637954,-0.658773,-0.658769,-0.656427,-1.024929,0.443214,2.085118,2.086125,1.136294,-1.000000,107.821297
-1.755981,0.041216,-1.887882,1.821545,1.821544,-1.309156,-2.726301,-1.713111,0.040392,0.312610,-0.464692,1.000000,109.785309
1.116038,1.601640,-0.502638,-3.231662,-3.231662,2.041236,0.507754,1.155792,3.051628,3.636737,2.944569,-1.000000,106.237419
-0.274127,0.423660,-0.697787,2.555802,2.555802,-0.629672,-1.650605,-1.373427,0.195216,1.024092,0.530266,1.000000,108.952637
0.122660,0.531524,-0.318913,1.586646,1.586644,-1.794097,-2.857144,-2.962358,-1.629734,-0.636848,-0.841989,1.000000,110.681328
1.589666,1.987085,-0.057957,-1.234771,-1.234778,-0.293088,-1.153331,-1.682390,-0.769988,0.493798,0.527413,-1.000000,109.314659
1.631644,1.776867,-0.418587,-3.079981,-3.079985,2.151042,2.208279,1.248375,1.922957,3.361365,3.646860,-1.000000,105.947784
-0.142205,0.175658,-1.631121,2.127119,2.127130,0.386443,0.287742,-0.748923,-0.413638,1.022163,1.527391,1.000000,108.201431
0.703681,0.978288,-1.072685,-2.526143,-2.526142,2.327294,2.490344,1.841585,1.995622,3.269887,4.022712,-1.000000,105.468109
0.136411,0.426294,-0.562711,0.652194,0.652196,0.811657,1.602007,1.126547,1.083634,2.213313,3.134392,1.000000,106.155968
-0.194813,0.033881,-0.965611,0.656490,0.656486,-0.306623,0.848722,0.647130,0.360412,1.151620,2.289799,1.000000,106.852867
-0.854280,0.246429,-1.076062,3.117059,3.117065,-2.551340,-2.163632,-1.997704,-2.620752,-2.106460,-0.935330,1.000000,110.183540
0.538699,0.837058,-0.248635,-0.887132,-0.887136,-1.495112,-1.016082,-0.921601,-1.620259,-1.362841,-0.171836,-1.000000,109.206062
-0.512110,0.333282,-1.430658,1.955903,1.955895,-2.329693,-2.700365,-2.720958,-3.230766,-3.174108,-2.203426,1.000000,111.342018
0.184780,0.698960,-0.474013,1.178673,1.178691,-2.313820,-3.658723,-3.610518,-4.108631,-4.260635,-3.454657,1.000000,112.654396
-0.811111,0.000000,-1.124313,0.040167,0.040167,-1.315455,-3.397051,-3.360645,-3.759644,-4.140064,-3.632622,0.000000,112.699646
0.518880,0.566781,-0.734413,0.602313,0.602304,-1.342697,-3.320026,-3.727946,-3.905164,-4.560388,-4.277958,1.000000,113.378441
-0.016017,0.240188,-0.432347,-0.295358,-0.295356,-0.371500,-2.605287,-3.041371,-3.306649,-4.042278,-3.987994,0.000000,113.043571
0.364506,0.364506,-0.570518,1.040829,1.040829,-0.893816,-2.842313,-3.732700,-4.102615,-4.714105,-4.827259,1.000000,114.220161
-0.031548,0.189323,-0.402299,0.451664,0.451665,-0.976571,-2.531356,-3.929953,-4.263628,-4.874025,-5.160791,0.000000,114.736053
-0.587821,0.100553,-0.788916,1.987849,1.987847,-2.168764,-3.562529,-5.363649,-5.736712,-6.281998,-6.758704,1.000000,117.016830
-0.362403,0.000000,-0.478059,0.309389,0.309390,-1.788884,-3.246976,-5.006299,-5.703990,-6.101939,-6.809060,0.000000,117.378868
0.269983,0.269983,-0.339403,-0.038556,-0.038563,-1.019742,-2.516964,-4.450780,-5.194765,-5.677563,-6.462249,0.000000,117.333603
0.364596,0.426657,-0.643862,-0.563094,-0.563087,-0.038792,-1.508032,-3.269468,-4.327055,-4.902650,-5.604173,-1.000000,116.672913
-0.022927,0.504436,-0.863642,1.497162,1.497160,-0.891162,-2.474010,-4.005907,-5.411568,-5.971565,-6.676090,1.000000,118.419693
-0.588688,0.252295,-0.779820,-0.030566,-0.030564,-0.629973,-1.964071,-3.327220,-4.999621,-5.585936,-6.241594,0.000000,118.383499
-0.276159,0.138073,-0.444923,-0.336393,-0.336397,-0.191775,-1.242710,-2.560087,-4.168837,-4.989259,-5.519074,0.000000,117.985260
-0.230240,0.368378,-0.230240,-0.046025,-0.046035,-0.044504,-0.782800,-2.021991,-3.712193,-4.548878,-5.136854,0.000000,117.930946
0.671926,0.671926,-0.332092,-0.629322,-0.629315,0.676557,0.098863,-1.068883,-2.602325,-3.663261,-4.321638,-1.000000,117.188789
0.724136,0.747494,-0.280297,-0.810938,-0.810941,1.124355,1.046494,-0.054493,-1.372331,-2.684408,-3.318528,-1.000000,116.238457
-0.525289,0.101918,-0.980008,-0.685190,-0.685185,1.312419,1.607209,0.793412,-0.319876,-1.800707,-2.431466,-1.000000,115.442009
0.056229,0.056229,-1.261145,-2.399063,-2.399067,2.859667,3.687047,3.229180,2.240748,0.851802,0.052219,-1.000000,112.672478
0.474012,0.906442,-0.116423,-3.405895,-3.405897,4.814970,6.562167,6.611233,5.828697,4.431110,3.659605,-1.000000,108.834969
0.342610,0.611795,-0.195773,1.945943,1.945956,1.690180,4.012556,4.379907,3.791089,2.635449,1.741031,1.000000,110.952850
0.254304,0.459390,-0.541431,-0.562847,-0.562855,1.194421,3.867922,4.704401,4.273175,3.367679,2.306262,-1.000000,110.328346
0.007923,0.499053,-0.269325,3.560292,3.560284,-2.492071,-0.064156,0.943715,0.756506,0.073205,-1.066740,1.000000,114.256348
-3.357400,0.454106,-3.930618,6.408432,6.408448,-6.899435,-5.787251,-4.905341,-4.974325,-5.578805,-6.596448,1.000000,121.578407
-0.262526,0.355190,-1.042384,-3.588184,-3.588184,-2.004480,-2.341908,-1.372870,-1.259751,-1.791369,-2.863872,-1.000000,117.215950
-0.015423,0.254435,-0.462599,0.146708,0.146710,-1.051661,-2.468009,-1.476747,-1.269473,-1.729225,-2.667698,0.000000,117.387917
0.744745,1.168082,-0.047035,-1.649961,-1.649971,1.495772,-0.899964,0.004708,0.417847,0.016312,-0.766431,-1.000000,115.451050
-0.031243,0.351478,-0.695150,0.368455,0.368468,1.402791,-1.226283,-0.506662,-0.000009,-0.241201,-0.871157,0.000000,115.876450
0.729012,0.909302,-0.211646,-0.359290,-0.359293,0.708628,-0.628679,-0.293702,0.277488,0.190635,-0.361375,0.000000,115.460114
0.140269,0.140269,-0.459791,0.587918,0.587910,-0.065462,-0.580582,-0.979327,-0.360041,-0.288345,-0.744756,1.000000,116.138916
-1.129033,0.268822,-1.336398,1.465079,1.465089,-1.431645,-1.431647,-2.372252,-1.749237,-1.605227,-1.994115,1.000000,117.840454
0.355838,0.541500,-0.177931,-0.714280,-0.714275,-0.457964,-0.152406,-1.626583,-1.103132,-0.820004,-1.165276,-1.000000,116.998749
1.176932,1.184786,-0.353077,-1.407911,-1.407932,0.872514,1.368394,-0.227005,0.177727,0.538575,0.322753,-1.000000,115.351486
-0.217256,0.566415,-0.380203,1.122015,1.122026,-0.043454,-0.179240,-1.106977,-0.991239,-0.602117,-0.697036,1.000000,116.645760
0.530427,0.725435,-0.241808,-0.527629,-0.527635,0.468027,0.248059,-0.168999,-0.547966,-0.119806,-0.084497,-1.000000,116.030296
-0.378635,0.331313,-0.654725,-1.115445,-1.115435,1.060186,1.147747,1.176933,0.466985,0.939336,1.057555,-1.000000,114.736053
1.090669,1.334852,-0.260459,-3.084323,-3.084325,3.232943,3.984209,4.448964,3.437650,3.891906,4.167613,-1.000000,111.197220
-0.368678,0.272505,-0.488894,1.554612,1.554610,1.223053,2.131125,2.771503,1.742809,2.108200,2.452247,1.000000,112.925903
0.496022,0.496022,-0.771595,1.795307,1.795307,-0.856628,0.285804,0.574757,0.047633,0.201871,0.575018,1.000000,114.953270
0.862685,0.942568,-0.167744,-1.432958,-1.432958,0.103842,1.493729,1.806853,1.699416,1.495325,1.918681,-1.000000,113.306038
0.475650,0.757822,-0.257981,-0.918605,-0.918609,0.591749,1.938089,2.446528,2.700746,2.260887,2.732724,-1.000000,112.265198
-0.080709,0.597206,-0.508438,-0.104802,-0.104793,0.866751,1.612452,2.357619,2.889590,2.222250,2.654068,0.000000,112.147552
-0.104929,0.879816,-0.209865,-0.016145,-0.016143,0.740977,1.341508,2.151367,2.811361,2.120586,2.484725,0.000000,112.129448
0.339429,0.604351,-0.140738,-2.502218,-2.502227,2.296551,3.272624,4.398822,4.889481,4.618928,4.850844,-1.000000,109.323715
-0.241354,0.772324,-0.466615,2.905871,2.905875,-0.735319,0.042637,1.235181,1.718018,1.795009,1.729146,1.000000,112.500526
-1.295293,0.508588,-1.462171,1.238932,1.238934,-1.664014,-1.255561,-0.234688,0.319852,0.652576,0.387794,1.000000,113.894333
-0.692456,0.278573,-0.819801,-0.158930,-0.158925,-1.232095,-0.877114,-0.268498,0.403132,0.931864,0.473570,0.000000,113.713326
0.326560,0.732774,-0.963765,-0.071630,-0.071636,-0.896855,-0.743928,-0.297891,0.376343,0.982237,0.492497,0.000000,113.631866
-0.930599,0.063087,-0.985804,0.995619,0.995612,-0.925862,-1.738954,-1.390111,-0.643528,-0.250784,-0.437430,1.000000,114.763199
-0.298318,0.227666,-0.423929,0.457409,0.457411,-0.893385,-2.014439,-1.882026,-1.132825,-0.771857,-0.704186,0.000000,115.288139
-0.893697,0.148951,-0.987767,0.141310,0.141308,-0.763557,-1.876756,-1.979192,-1.375816,-0.978982,-0.714427,0.000000,115.451050
0.119128,0.492411,-0.317689,-1.293504,-1.293489,0.579766,-0.432066,-0.533197,-0.216834,0.266211,0.692811,-1.000000,113.957703
-0.544166,0.078864,-0.764985,0.706853,0.706838,0.070980,-0.901416,-1.124601,-0.942819,-0.476336,0.000793,1.000000,114.763199
0.195695,0.563602,-0.203524,0.749209,0.749224,-0.524469,-1.093549,-1.821272,-1.723687,-1.210810,-0.914554,1.000000,115.623032
-0.307620,0.386495,-0.536363,-0.759296,-0.759304,0.141980,-0.141189,-0.986485,-1.027764,-0.503549,-0.228216,-1.000000,114.745102
-2.627354,0.183308,-2.757193,3.273382,3.273386,-2.517372,-2.917588,-3.774025,-4.005956,-3.634918,-3.359300,1.000000,118.501152
0.276498,0.506916,-0.330256,-0.557547,-0.557546,-1.311830,-2.023044,-2.912444,-3.185870,-3.066055,-2.749874,-1.000000,117.840454
0.733872,0.973357,-0.162219,-0.576037,-0.576042,-0.330626,-1.154112,-2.063600,-2.444184,-2.442640,-2.149862,-1.000000,117.161644
-0.285094,0.130989,-0.724305,0.254926,0.254926,-0.271228,-1.175836,-1.850824,-2.585529,-2.662968,-2.341911,0.000000,117.460320
0.045954,0.605092,-0.482541,0.601016,0.601016,-0.287989,-1.522670,-2.117543,-2.961855,-3.172179,-2.868156,1.000000,118.166275
0.269535,0.423556,-0.269546,-0.543805,0.361725,-0.631763,-1.612609,-2.206160,-3.044786,-3.391054,-3.197068,0.000000,118.593712
-0.841037,0.272769,-0.924383,1.640346,1.640349,-1.787686,-2.654465,-3.406920,-4.261440,-4.640201,-4.661445,1.000000,120.539063
-0.268686,0.406877,-0.307074,-1.303229,-1.303229,-0.187156,-1.015626,-1.832436,-2.709855,-3.177879,-3.301224,-1.000000,118.968163
-0.421777,0.164029,-1.155976,-1.711958,-1.711969,1.460916,0.820369,0.001055,-0.689959,-1.423772,-1.608792,-1.000000,116.931465
0.557649,0.903237,-0.463397,-0.554557,-0.554551,1.702798,1.514844,0.615742,0.026479,-0.771664,-1.052875,-1.000000,116.283020
-0.454333,0.211496,-1.198501,0.267047,0.267048,1.088826,1.080861,0.413092,-0.124175,-0.887452,-1.263304,0.000000,116.593552
0.587084,0.587084,-0.665360,0.070497,0.070500,0.355377,0.909825,0.497655,-0.067587,-0.802037,-1.176347,0.000000,116.675751
