-0.365055,0.316381,-0.973475,0.760179,0.760171,0.871267,1.608671,1.809048,1.816877,1.963821,1.692493,1.000000,35.696850
0.535533,0.632906,-0.486857,-0.024332,-0.024333,0.374881,1.385105,1.772158,1.706553,1.891176,1.748691,0.000000,35.688164
0.993794,1.068323,0.000000,-2.020453,-2.020429,1.763960,3.018618,3.612408,3.577625,3.805383,3.734638,-1.000000,34.967110
-0.024680,0.271540,-0.814609,0.645958,0.645967,0.572682,2.009363,2.624847,2.720299,2.990879,2.969780,1.000000,35.192986
-1.327100,0.466950,-1.327100,0.444337,0.444304,0.083572,1.216528,1.941520,2.177453,2.402476,2.494605,0.000000,35.349350
-0.221839,0.172539,-0.591565,-0.294910,-0.294897,0.123243,1.143699,1.981755,2.366278,2.522157,2.746134,0.000000,35.245106
-1.116348,0.322496,-1.240387,-0.640865,-0.640861,0.386996,1.339608,2.343493,2.883890,2.996863,3.262399,-1.000000,35.019234
0.519414,0.593614,-0.024739,0.297690,0.297708,0.178069,0.744474,1.765991,2.407841,2.528790,2.815690,0.000000,35.123489
-1.357352,0.074035,-1.456071,0.222607,0.222595,-0.039492,0.254187,1.309631,1.939770,2.148064,2.464640,0.000000,35.201672
0.000000,0.573421,-0.199456,-1.011844,-1.011824,0.693076,1.111915,2.017754,2.734946,3.062546,3.351504,-1.000000,34.845493
0.049058,0.490559,-0.637729,1.645472,1.645438,-0.838835,-0.603374,0.152080,0.901402,1.323528,1.542887,1.000000,35.418854
-0.515082,0.098114,-0.760365,0.000000,0.000000,-0.613181,-0.679410,-0.073577,0.738292,1.255830,1.426788,0.000000,35.418854
1.416851,1.889142,-0.024855,-1.324503,-1.324504,0.621437,0.648780,1.037375,1.859314,2.457872,2.635682,-1.000000,34.949730
1.869164,2.232609,-0.051921,-4.250559,-4.250576,4.049867,4.600233,4.989640,5.939795,6.596076,6.884758,-1.000000,33.464165
1.035459,1.139009,-0.724833,0.285569,0.285577,2.987318,3.769106,4.319626,5.191572,5.934258,6.340507,0.000000,33.559731
-0.948859,0.606218,-1.027939,-1.786182,-1.786194,3.368492,4.963130,5.663359,6.559071,7.415948,7.962603,-1.000000,32.960289
-0.261788,0.026173,-1.256544,0.685298,0.685310,1.319368,3.696346,4.441549,5.316765,6.276450,6.943292,1.000000,33.186169
-0.464759,0.438941,-0.542215,1.387432,1.387448,-0.841741,1.838363,2.750665,3.502450,4.475080,5.214731,1.000000,33.646610
-0.687713,0.687725,-0.687713,1.368443,1.368465,-1.803386,0.142618,1.151281,1.807164,2.793663,3.521799,1.000000,34.107052
0.915790,0.941234,-0.050878,0.127364,0.127346,-1.582305,-0.188261,0.788597,1.490707,2.381065,3.154404,0.000000,34.150486
-0.126358,0.277988,-0.480159,0.661407,0.661414,-1.405111,-1.147350,-0.042130,0.631781,1.454625,2.258431,1.000000,34.376362
-0.151981,0.607905,-0.278625,-0.227445,-0.227453,-0.531911,-1.248741,0.045590,0.658559,1.415396,2.270342,0.000000,34.298172
-0.685627,0.126965,-0.990348,-0.253290,-0.253320,0.050814,-1.213797,0.121910,0.803731,1.445426,2.300682,0.000000,34.211288
0.327706,0.327706,-0.932692,0.736407,0.736429,-0.473903,-1.646076,-0.752873,-0.039065,0.509208,1.363757,1.000000,34.463230
0.576294,0.576294,-0.200446,0.604996,0.605004,-0.771743,-1.916820,-1.383122,-0.737915,-0.182416,0.572950,1.000000,34.671734
0.550681,0.575717,-0.300373,0.100228,0.100252,-0.680880,-1.511917,-1.618723,-0.914923,-0.396525,0.294504,0.000000,34.706493
-0.621891,0.348256,-0.746266,0.625782,0.625759,-0.940304,-1.626868,-2.325051,-1.544782,-1.103489,-0.490887,1.000000,34.923672
-0.580126,0.169205,-1.450324,2.910443,2.910433,-2.779780,-3.770838,-4.903710,-4.215609,-3.792112,-3.325270,1.000000,35.940102
-0.508595,0.121092,-0.557036,-0.193372,-0.193377,-1.806720,-3.092750,-4.272215,-3.936783,-3.530145,-3.162987,0.000000,35.870602
