0.143312,0.318473,-1.130572,0.271432,0.271417,0.885352,0.144906,-0.252654,-0.656847,-1.540764,-2.272823,0.000000,58.581310
0.384857,1.010265,-0.705585,-0.700634,-0.700643,1.282882,0.819441,0.447943,0.217292,-0.695312,-1.415431,-1.000000,58.170864
2.040483,2.202431,-0.161940,-0.978193,-0.978199,1.765198,1.634021,1.442389,1.308515,0.403577,-0.268272,-1.000000,57.601837
-0.274545,0.000000,-1.566533,0.275300,0.275319,0.600774,1.296831,1.197243,0.982717,0.270024,-0.373602,0.000000,57.760426
-0.479463,0.575356,-1.390441,1.049745,1.049733,-0.463479,0.278094,0.191793,-0.021570,-0.574071,-1.236475,1.000000,58.366756
-1.727384,0.345481,-1.743090,1.774013,1.774022,-1.922117,-1.215455,-1.466710,-1.703834,-2.008168,-2.738172,1.000000,59.402195
-1.220081,0.985450,-1.923978,0.392588,0.392578,-1.814481,-1.509456,-1.709154,-1.967769,-2.157978,-2.914117,0.000000,59.635395
0.642325,1.065330,-0.329004,-0.156418,-0.156426,-1.008922,-1.279952,-1.454896,-1.649683,-1.796010,-2.558346,0.000000,59.542110
-0.701482,0.093526,-1.558846,0.501332,0.944154,-1.154880,-2.238589,-2.153883,-2.350537,-2.595175,-3.225938,1.000000,60.104279
0.517238,1.018806,-0.329152,-0.545601,-0.545610,-0.140991,-1.475822,-1.438042,-1.663373,-1.931530,-2.455696,-1.000000,59.776344
-0.124285,1.351553,-0.419458,0.893423,0.893445,-0.724095,-2.061586,-2.043403,-2.393920,-2.692084,-3.023876,1.000000,60.310413
-1.187573,0.045674,-1.857492,2.035105,2.035078,-2.085861,-3.467827,-3.731419,-4.082257,-4.415846,-4.666536,1.000000,61.537777
0.674218,1.379102,-0.045968,-0.639461,-0.639446,-0.931662,-2.267226,-2.888366,-3.260724,-3.567741,-3.796321,-1.000000,61.144276
1.567404,1.598748,-0.235105,-2.237210,-2.237220,1.225714,0.306551,-0.726273,-0.906394,-1.206720,-1.513055,-1.000000,59.776344
0.453834,1.455399,-0.735527,0.156745,0.156759,1.098584,0.400650,-0.720489,-0.919583,-1.234110,-1.554420,0.000000,59.870049
-1.794277,0.603247,-1.840685,1.173709,1.173717,0.012359,-0.570851,-1.653052,-1.847651,-2.250850,-2.592545,1.000000,60.572754
2.039854,2.840108,-0.109838,-1.423050,-1.423056,0.844184,0.877131,-0.061388,-0.378327,-0.749086,-1.101969,-1.000000,59.710770
-1.157765,0.432231,-1.173205,1.647574,1.647575,-0.938563,-0.568081,-1.341561,-1.861242,-2.222848,-2.534103,1.000000,60.694550
-1.558478,0.151318,-1.709785,2.022224,2.022221,-2.209101,-2.245420,-2.849069,-3.676843,-3.913796,-4.226425,1.000000,61.921928
0.213806,0.992660,-0.671964,-0.922973,-0.922965,-0.815524,-1.078205,-1.619827,-2.540929,-2.811388,-3.150330,-1.000000,61.350410
0.396163,1.112302,-0.167606,0.229068,0.229048,-0.743547,-1.112283,-1.618195,-2.527058,-2.799313,-3.215952,0.000000,61.490932
0.245140,0.597529,-0.337052,-0.548530,-0.548515,0.275778,-0.629691,-0.910068,-1.745580,-2.127906,-2.529735,-1.000000,61.153645
-0.884959,0.457728,-1.357948,0.413672,0.413665,0.094599,-0.996336,-1.115857,-1.840547,-2.380481,-2.781453,0.000000,61.406616
-0.317363,0.030231,-1.360135,0.961240,0.961219,-0.834193,-1.580750,-1.853787,-2.433425,-3.201459,-3.497317,1.000000,61.996868
-0.902903,0.029609,-1.776195,2.100650,2.100651,-2.258721,-3.063922,-3.502050,-4.051177,-4.884870,-5.212736,1.000000,63.299206
0.073556,0.706188,-1.000441,0.606872,0.606881,-2.159777,-3.160212,-3.731050,-4.293831,-5.138160,-5.481328,1.000000,63.683357
0.457967,1.565959,-0.118187,-0.411945,-0.411927,-1.040054,-2.174632,-3.134889,-3.599508,-4.414652,-4.862474,0.000000,63.421028
-0.131662,0.277943,-1.038618,0.989805,0.989784,-1.184903,-2.609706,-3.781928,-4.192499,-4.948841,-5.537056,1.000000,64.048759
0.838235,1.088232,-0.455879,-0.526625,-0.526610,-0.123538,-1.813241,-2.860786,-3.402208,-4.072018,-4.859342,-1.000000,63.711472
0.754206,0.842944,-0.236622,-0.558819,-0.558833,0.455491,-0.944985,-1.948135,-2.576893,-3.217964,-4.065152,-1.000000,63.355431
0.493191,0.657591,-0.523100,-1.049984,-1.049979,1.204603,0.297411,-0.682509,-1.353310,-1.981194,-2.828690,-1.000000,62.690212
1.177712,1.826965,-0.468073,-1.016292,-1.016273,1.802792,1.472122,0.588840,-0.298973,-0.818980,-1.622481,-1.000000,62.053108
-1.700928,0.425223,-2.324591,6.522724,6.522689,-3.810049,-4.031173,-5.025264,-6.029042,-6.495236,-7.217838,1.000000,66.100639
-1.175642,0.895730,-1.805449,1.275682,1.275724,-4.055997,-4.501067,-5.721500,-6.677411,-7.264395,-7.929301,1.000000,66.943901
-0.858966,0.498755,-1.080629,1.021698,1.021691,-3.762823,-4.826833,-6.056171,-7.047670,-7.737889,-8.403992,1.000000,67.627861
-0.660343,0.068780,-1.196866,0.706570,0.706568,-2.847716,-4.845244,-6.067791,-7.146801,-7.927375,-8.620659,1.000000,68.105698
0.386046,0.854823,-0.482558,-0.220117,-0.220114,-0.896187,-3.968023,-5.193266,-6.335321,-7.346488,-8.010949,0.000000,67.955788
-0.743598,0.000000,-1.266877,0.124092,0.124069,-0.448898,-3.500405,-4.660788,-5.911590,-7.055902,-7.708615,0.000000,68.040100
-0.110791,0.526239,-0.886302,-0.564588,-0.564591,0.326842,-2.369463,-3.561822,-4.953596,-6.062306,-6.812526,-1.000000,67.655952
-0.934194,0.096167,-1.140269,0.803216,0.803233,-0.304991,-2.437152,-3.851267,-5.208828,-6.322303,-7.143387,1.000000,68.199387
0.844057,1.314521,-0.401265,-0.714389,-0.714396,0.296117,-0.993488,-2.762781,-4.067382,-5.226507,-6.110876,-1.000000,67.712173
-0.521616,1.111882,-0.521616,0.802547,0.802520,-0.414529,-0.872997,-3.064716,-4.310886,-5.480275,-6.530285,1.000000,68.255577
0.095679,0.492063,-0.355388,0.425540,0.425580,-0.688923,-0.936318,-3.038106,-4.195617,-5.422653,-6.566446,0.000000,68.546059
1.065592,1.065592,-0.456687,-1.230183,-1.230201,0.561860,0.409636,-1.437398,-2.580956,-3.903126,-5.012452,-1.000000,67.702805
-1.336235,0.327251,-1.418043,1.494594,1.494622,-0.769038,-0.910841,-2.368889,-3.621503,-4.889572,-5.982198,1.000000,68.714706
-0.081920,0.177505,-0.969414,-0.136349,-0.136377,-0.368643,-0.700428,-1.659373,-3.130110,-4.344066,-5.462853,0.000000,68.620995
0.356558,0.658261,-0.411403,-0.436920,-0.436900,0.087763,-0.211202,-0.616209,-2.346416,-3.504673,-4.627913,0.000000,68.321190
-0.040992,0.669579,-0.437277,0.356558,0.356538,-0.262359,-0.489199,-0.729698,-2.364026,-3.429893,-4.584124,0.000000,68.564781
0.370214,0.904972,-0.904981,-0.341623,-0.341607,0.263260,-0.049371,-0.254133,-1.691356,-2.728105,-3.944431,0.000000,68.330559
0.027635,0.276277,-0.524930,-0.740437,-0.740446,0.748723,0.640973,0.509280,-0.628537,-1.735597,-2.909702,-1.000000,67.824608
-1.254258,0.054534,-1.417860,1.326149,1.326132,-0.539860,-0.528954,-0.746177,-1.490097,-2.728271,-3.829568,1.000000,68.724052
0.965656,1.117402,-0.248310,-1.172461,-1.172440,0.521445,0.601461,0.427640,0.110357,-1.309425,-2.356651,-1.000000,67.918304
0.826325,1.708685,-0.042015,-1.503650,-1.503652,1.557416,1.890750,1.846864,1.698174,0.367501,-0.592445,-1.000000,66.897049
-0.391989,0.769989,-0.601988,0.042014,0.042015,1.094772,1.731761,1.731293,1.654063,0.517425,-0.388731,0.000000,66.925156
-0.251011,0.683305,-0.348626,0.391991,0.391974,0.510399,1.107249,1.233685,1.224389,0.353103,-0.584750,0.000000,67.187485
-0.841845,0.524423,-1.173058,1.045879,1.045875,-0.775586,-0.046907,0.203346,0.160794,-0.379226,-1.407196,1.000000,67.890182
0.459293,0.681974,-0.528875,-0.841845,-0.841815,-0.111356,0.652735,0.961251,0.963800,0.779390,-0.377186,-1.000000,67.318672
0.097263,1.069886,-0.194524,0.167019,0.167007,-0.119500,0.316794,0.682688,0.750307,0.690285,-0.376086,0.000000,67.431099
-0.730630,0.248139,-0.868482,0.791997,0.792005,-0.598304,-0.525241,-0.082725,-0.018623,-0.040817,-0.950292,1.000000,67.965157
0.359218,0.746064,-0.138157,-0.220573,-0.220592,-0.193412,-0.306704,0.049748,0.174092,0.191225,-0.512100,0.000000,67.815231
0.601230,0.866893,-0.279638,-1.188174,-1.188174,0.743861,0.636197,1.092480,1.326214,1.330548,0.899062,-1.000000,67.009468
-0.195693,0.866652,-0.265590,0.027970,0.027975,0.629018,0.475259,0.935607,1.206320,1.246855,1.118257,0.000000,67.028214
-1.518506,0.538377,-1.780784,1.258039,1.258024,-0.491432,-0.629475,-0.386514,-0.100760,-0.020970,-0.051062,1.000000,67.871445
1.003626,1.491497,-0.348481,-0.966322,-0.966294,0.256467,0.383317,0.474852,0.837738,0.928343,0.937637,-1.000000,67.215607
-1.033627,0.289414,-1.061187,1.143016,1.142996,-0.826897,-0.633950,-0.644975,-0.355558,-0.224908,-0.185583,1.000000,67.983879
-1.213359,0.000000,-1.567827,1.088754,1.088748,-1.396036,-1.582808,-1.715050,-1.421253,-1.240612,-1.230614,1.000000,68.724052
-0.945442,0.256621,-1.215562,0.940699,0.940707,-1.639656,-2.204213,-2.491444,-2.264314,-2.096700,-2.083105,1.000000,69.370544
0.243046,0.985691,-2.038881,0.027008,0.027045,-1.228759,-1.948448,-2.278361,-2.231326,-2.074561,-2.044765,0.000000,69.389305
-0.188551,0.404044,-0.632998,0.256551,0.256537,-0.805400,-1.969040,-2.275212,-2.392608,-2.217926,-2.203830,0.000000,69.567314
-0.040197,0.013402,-1.058557,0.511780,0.511772,-0.755726,-2.166692,-2.511950,-2.739518,-2.646659,-2.619592,0.000000,69.923340
-0.798082,0.013304,-1.130617,0.736973,1.116357,-1.291366,-2.724276,-3.322941,-3.673292,-3.603631,-3.553657,1.000000,70.703934
0.776026,1.016861,-0.053520,-0.585265,-0.585284,-0.448589,-1.687522,-2.471947,-2.937472,-2.924071,-2.889365,-1.000000,70.290115
0.590756,1.033831,-0.483351,-0.347866,-0.347853,0.086306,-1.033954,-1.882671,-2.373908,-2.500648,-2.479023,0.000000,70.045609
-0.039945,1.011707,-0.199683,0.859291,0.859283,-0.460596,-1.391330,-2.465473,-2.942201,-3.200122,-3.170927,1.000000,70.647499
1.076575,1.399542,-0.511369,-1.078281,-1.078283,0.613654,-0.044324,-1.204799,-1.691189,-2.026997,-2.059601,-1.000000,69.885719
