0.000000,0.402174,-0.733383,0.618905,0.618898,0.932095,1.592139,1.747486,1.618463,1.621716,1.414248,1.000000,36.811127
0.639810,0.710898,-0.379147,-0.165600,-0.165580,0.582917,1.507083,1.849892,1.705064,1.710607,1.599125,0.000000,36.750175
1.110582,1.110582,-0.024138,-1.848348,-1.848359,1.743119,2.974401,3.502324,3.434318,3.476212,3.398769,-1.000000,36.070900
-0.192359,0.192349,-0.841544,0.410435,0.410406,0.740584,2.200063,2.766704,2.833626,2.927141,2.874217,0.000000,36.218937
-1.434382,0.286873,-1.506098,0.577067,0.577077,0.076506,1.264644,1.950753,2.164711,2.243605,2.260231,1.000000,36.427948
-0.312202,0.168108,-0.576362,-0.454227,-0.454228,0.230559,1.344870,2.162993,2.522821,2.570858,2.671122,0.000000,36.262482
-1.305918,0.290213,-1.426844,-0.696448,-0.696425,0.522357,1.586447,2.569920,3.088257,3.141073,3.254900,-1.000000,36.009941
0.530634,0.554752,-0.096481,0.266024,0.265990,0.274977,0.959982,2.008381,2.620616,2.722640,2.859504,0.000000,36.105724
-1.060750,0.192866,-1.205400,0.048242,0.048231,0.173597,0.590673,1.705265,2.322831,2.519793,2.695687,0.000000,36.123138
-0.460946,0.291118,-0.460946,-0.626806,-0.626781,0.509453,1.033478,2.011967,2.721978,3.043179,3.215469,-1.000000,35.896725
0.239921,0.623798,-0.479846,1.115961,1.115960,-0.580618,-0.223127,0.638197,1.403553,1.823417,1.963578,1.000000,36.297318
-0.551953,0.143993,-0.743933,-0.023997,-0.023994,-0.403174,-0.326375,0.403171,1.235904,1.756662,1.890330,0.000000,36.288609
1.552644,2.013581,0.000000,-1.079906,-1.079909,0.567679,0.713240,1.221089,2.093642,2.688014,2.861876,-1.000000,35.896725
1.492160,1.896813,-0.075880,-4.075691,-4.075692,3.859382,4.473946,4.970494,5.986341,6.646432,6.934747,-1.000000,34.433685
