-0.440191,0.038278,-0.899523,0.868728,0.868725,-0.159504,0.847929,1.835482,2.326449,2.422510,2.133835,1.000000,43.299858
0.924675,0.982466,-0.308226,-0.650718,-0.650702,0.195771,1.027350,2.232004,2.820195,2.967256,2.781906,-1.000000,43.018105
0.604526,0.858038,-0.234007,-1.213641,-1.213654,1.199300,1.666305,3.061060,3.797557,4.015808,3.995928,-1.000000,42.496014
0.078280,0.195701,-0.841487,-0.351016,-0.351012,1.111547,1.620385,2.950470,3.829032,4.188416,4.264596,0.000000,42.346848
0.196583,0.334189,-0.334181,-0.450096,-0.450107,1.203075,1.842298,3.037006,3.949835,4.438284,4.587585,0.000000,42.156242
-0.294410,0.235523,-0.628067,0.157268,0.157289,0.533844,1.460886,2.458658,3.458823,4.056617,4.285492,0.000000,42.222549
-0.276023,0.256303,-0.512622,-0.451423,-0.451429,0.520498,1.533540,2.438614,3.603067,4.290164,4.572660,0.000000,42.031944
1.576219,1.596167,-0.079802,-1.182969,-1.182965,1.260969,2.401229,3.099858,4.399996,5.212099,5.562815,-1.000000,41.534721
-1.061067,0.200196,-1.501501,-0.339182,-0.339186,1.145142,2.292286,3.021703,4.276803,5.204612,5.680138,0.000000,41.393841
-0.304200,0.385315,-0.648954,-1.281281,-1.281294,1.825200,3.114994,3.984556,5.178854,6.155797,6.756157,-1.000000,40.863464
-0.717705,0.179426,-1.016742,1.723786,1.723797,-0.215310,0.950957,1.967474,3.000437,4.027554,4.710347,1.000000,41.567867
-0.258451,0.139165,-0.516895,0.279105,0.279103,-0.660036,0.349904,1.367551,2.305472,3.442514,4.190816,0.000000,41.683884
1.167076,1.556097,0.000000,-2.902583,-2.902580,1.785420,2.850122,3.985119,4.797785,6.065979,6.938825,-1.000000,40.473976
1.340593,1.675741,0.000000,-2.252248,-2.252240,3.204846,4.516116,5.753372,6.644325,7.924185,8.929790,-1.000000,39.562405
-0.363636,0.383836,-1.373737,3.686632,3.686619,-0.387874,0.523238,1.683505,2.592096,3.742531,4.725625,1.000000,41.020920
-0.489992,0.755406,-0.979992,-1.050505,-1.050505,0.187836,1.188245,2.317957,3.364977,4.423065,5.476084,-1.000000,40.589993
0.243900,0.609754,-0.630085,0.449165,0.449182,-0.707328,0.426816,1.493210,2.548576,3.532750,4.678139,0.000000,40.772316
