-6.944448,0.880762,-7.791331,5.730659,5.730659,-0.596207,-9.596884,-17.190606,-20.936654,-24.096206,-26.203703,1.000000,29.520000
1.047651,2.568435,-1.993917,0.237127,0.237127,-0.912470,-6.830011,-15.241636,-19.324097,-22.802298,-25.035485,0.000000,29.590000
0.966521,3.831553,-0.034518,-2.095306,-2.095306,0.697277,-2.361060,-11.414104,-16.066619,-19.730754,-22.252903,-1.000000,28.969999
-0.847170,0.881057,-2.033209,1.864001,1.864001,-1.382583,-2.466961,-11.031289,-16.070824,-19.716707,-22.500847,1.000000,29.510000
1.943403,3.136720,-0.750082,-0.609963,-0.609963,0.184111,-0.542108,-8.164565,-14.053870,-17.751109,-20.879645,-1.000000,29.330000
-6.503031,0.382528,-6.598667,6.955339,6.955339,-5.151422,-5.804912,-11.669326,-17.843484,-21.509726,-24.669007,1.000000,31.370001
-4.707343,1.021982,-4.707343,2.932738,2.932738,-6.181483,-7.689690,-11.807580,-18.292044,-22.092291,-25.411378,1.000000,32.290001
4.285714,5.000003,-0.616877,-4.614438,-4.614438,-0.454542,-2.870126,-5.593071,-12.621751,-16.933764,-20.492422,-1.000000,30.799999
-2.407287,0.292778,-6.148341,-0.194802,-0.194802,0.540014,-2.394275,-4.066363,-10.808393,-15.435264,-19.017567,0.000000,30.740000
1.490553,1.490553,-4.571056,-1.789196,-1.789196,2.941369,0.135804,-1.269739,-7.350119,-12.613451,-16.254834,-1.000000,30.190001
-4.281725,0.682597,-5.088427,6.757201,6.757201,-3.040645,-5.361464,-6.559106,-11.279864,-16.636674,-20.176854,1.000000,32.230000
-4.186315,0.795994,-5.011784,5.243556,5.243556,-6.910373,-8.800113,-10.387180,-13.761788,-19.156835,-22.681796,1.000000,33.919998
-1.506373,1.390498,-2.578213,1.768874,1.768874,-6.373118,-8.777520,-11.015836,-13.418309,-18.904983,-22.633257,1.000000,34.520000
4.852574,5.558962,-0.737104,-5.677865,-5.677865,0.380832,-2.349511,-5.106473,-6.976354,-12.558971,-16.738332,-1.000000,32.560001
