-1.107011,0.507382,-1.406829,1.569459,1.569470,1.416049,4.119005,4.667901,4.128233,4.105169,3.954493,1.000000,37.356014
-0.481327,1.925281,-0.573000,0.622694,0.622722,-0.018360,2.871853,3.881098,3.373802,3.314208,3.267605,1.000000,37.588638
1.045541,1.998144,-0.813202,-1.352281,-1.352324,0.961911,3.468885,4.947355,4.573674,4.450763,4.520621,-1.000000,37.080318
-0.643676,0.160920,-1.954018,1.068771,1.068777,-0.588497,1.625298,3.449822,3.468982,3.157716,3.352506,1.000000,37.476624
-0.636361,0.613636,-1.136364,1.149425,1.149437,-1.122727,-0.118182,1.939396,2.265913,1.986367,2.159852,1.000000,37.907394
0.933525,0.933525,-1.593800,-0.181823,-0.181822,-0.687610,-0.282329,1.631760,2.328104,2.102922,2.200219,0.000000,37.838470
-0.642347,1.055286,-1.238819,-0.751362,-0.751365,0.045878,0.059648,1.992816,2.993811,2.784131,2.848518,-1.000000,37.554165
2.665420,2.875848,-0.116902,-1.881165,-1.881163,1.837733,1.718493,3.360612,4.666824,4.554598,4.564728,-1.000000,36.847710
-1.691782,0.115873,-7.068375,0.888478,0.888470,0.778680,0.498263,1.892625,3.411360,3.602324,3.458484,1.000000,37.175091
-0.532282,0.671143,-1.643136,0.139043,0.139082,0.273059,0.479028,1.229625,2.920593,3.363083,3.254621,0.000000,37.226795
0.906775,1.139275,-0.767259,-0.462858,-0.462895,0.316218,0.864926,1.323733,2.915613,3.657768,3.605377,0.000000,37.054474
-1.309141,0.045935,-2.090032,1.232279,1.232280,-0.927878,-0.383556,-0.192925,1.350485,2.304092,2.263824,1.000000,37.511089
1.208178,1.835504,-0.069710,-1.148369,-1.148383,0.348528,0.773712,0.836445,2.121299,3.277898,3.307020,-1.000000,37.080318
3.872384,4.188987,-0.365321,-4.600372,-4.600352,4.169504,5.038961,5.132319,6.351674,7.773984,8.091408,-1.000000,35.374493
-2.252461,0.211168,-3.331765,3.799313,3.799308,0.079773,0.870486,1.273271,1.993199,3.492262,4.008296,1.000000,36.718479
0.429699,1.217482,-1.360704,-1.712811,-1.712811,1.289090,2.143713,2.804173,3.346864,4.791601,5.572537,-1.000000,36.089561
-1.125965,0.328405,-2.392681,1.766536,1.766558,-0.896104,0.145417,0.863218,1.229159,2.631928,3.590565,1.000000,36.727104
-0.645466,0.530198,-0.806828,1.759324,1.759303,-2.452740,-1.445366,-0.828340,-0.578609,0.566159,1.648225,1.000000,37.373245
0.996986,1.970784,-0.904241,-0.576302,-0.576289,-0.927437,-0.878749,-0.310701,-0.166951,0.812414,2.013280,-1.000000,37.157867
2.878566,3.942915,-0.048379,-4.150246,-4.150260,2.743115,2.960816,3.576847,3.992505,4.669573,6.037740,-1.000000,35.615719
-0.504684,0.769043,-1.297767,0.653123,0.653139,1.941836,1.956248,2.534634,3.107412,3.622191,4.904255,1.000000,35.848339
-1.492530,0.852881,-1.492530,1.441956,1.441947,0.293774,0.191900,0.859198,1.473584,1.847903,3.093264,1.000000,36.365253
-0.828792,0.189441,-1.468148,0.047385,0.047375,-0.298356,-0.047349,0.726191,1.329630,1.643388,2.704246,0.000000,36.382481
-0.632022,0.257493,-0.959738,1.160315,1.160319,-1.633894,-0.805240,-0.496253,0.076078,0.306180,1.210986,1.000000,36.804634
-1.785710,0.022891,-1.968864,2.247189,2.247184,-2.724352,-2.742665,-2.611410,-2.160021,-1.807686,-1.235495,1.000000,37.631702
1.569714,2.100646,-0.161588,-0.824176,-0.824172,-1.126501,-1.604334,-1.754383,-1.416202,-0.995380,-0.577868,-1.000000,37.321552
-1.252560,0.478249,-1.252560,1.361958,1.361972,-1.680723,-2.634944,-3.018305,-2.704405,-2.300171,-2.026125,1.000000,37.829861
0.365464,0.753773,-1.027860,-0.296062,0.620528,-1.403233,-3.053768,-3.444003,-3.144582,-2.799254,-2.607511,1.000000,38.064606
