-0.817704,0.080164,-0.962003,0.889685,0.889660,-0.115426,0.472996,0.227685,-0.128254,-0.697758,-1.299223,1.000000,46.250053
0.712085,1.586013,-0.566438,-0.929936,-0.929919,0.563197,1.047092,1.188970,0.848031,0.335328,-0.221721,-1.000000,45.819965
2.051619,2.217068,-0.314367,-2.184818,-2.184818,2.223688,2.741558,3.293620,3.010419,2.543346,2.081399,-1.000000,44.818882
0.115835,0.281320,-1.290743,-0.016551,-0.016547,1.555517,2.372993,3.130892,2.927351,2.579512,2.124219,0.000000,44.811466
-1.851857,0.112720,-2.544287,2.763533,2.763527,-1.085348,-0.426731,0.339236,0.188404,-0.073431,-0.533012,1.000000,46.049843
-0.112377,0.529783,-0.513724,0.305955,0.305955,-1.412744,-0.699949,-0.069566,-0.085888,-0.282548,-0.710653,0.000000,46.190735
-0.884105,0.434015,-1.076998,-0.128427,-0.128413,-1.150953,-0.633352,-0.140401,0.091608,-0.096464,-0.476895,0.000000,46.131420
1.677517,1.677517,-0.065149,-1.302040,-1.302058,0.465802,0.545604,0.912053,1.375407,1.213029,0.861022,-1.000000,45.530762
-1.696551,0.320094,-2.096678,1.758957,1.758971,-0.614604,-1.195593,-0.862152,-0.343322,-0.482727,-0.757587,1.000000,46.331635
-0.159947,0.495842,-0.639789,0.064014,0.064015,-0.543826,-1.146837,-0.911712,-0.387082,-0.496488,-0.711245,0.000000,46.361294
-0.583869,0.504969,-0.631216,1.359566,1.359552,-1.536993,-2.314967,-2.107193,-1.713738,-1.738356,-1.907837,1.000000,46.991600
-1.615908,0.372906,-1.988813,1.562252,1.562260,-2.383466,-3.418270,-3.429665,-3.203076,-3.078310,-3.258753,1.000000,47.725731
1.067837,1.758796,-0.031407,-1.056555,-1.056564,-0.624992,-1.878132,-2.244549,-2.181996,-1.928386,-2.113164,-1.000000,47.221478
1.172499,1.557981,-0.256987,-2.229897,-2.229896,1.570834,0.653716,-0.040685,0.008839,0.321237,0.152589,-1.000000,46.168488
0.772820,1.239735,-0.708416,-0.240928,-0.240928,1.684111,0.898414,0.231854,0.227829,0.553218,0.414325,0.000000,46.057255
-0.032438,1.021731,-0.697372,-0.724520,-0.724513,1.871550,1.532599,0.886583,0.923613,1.183911,1.134175,-1.000000,45.723564
-0.369189,0.224717,-1.171755,1.037954,1.037964,0.163709,0.504000,-0.095250,-0.136449,0.030805,0.132677,1.000000,46.198158
-0.836619,0.489346,-1.010258,1.685388,1.726194,-1.632087,-0.889753,-1.481750,-1.739091,-1.695942,-1.486245,1.000000,46.995628
0.204277,0.408552,-0.864231,0.457773,0.457798,-1.638815,-1.155194,-1.591901,-2.095339,-2.087030,-1.851121,0.000000,47.210773
