0.531106,0.531106,-0.749241,-0.368516,-0.368529,0.731270,0.411510,-0.582030,-1.503823,-2.431445,-3.435791,0.000000,92.777954
0.161795,0.713810,-0.390212,-0.350912,-0.350928,0.795670,0.731999,0.039136,-0.967789,-1.818629,-2.770636,0.000000,92.452370
1.225992,1.293565,-0.144796,-1.408589,-1.408592,1.739564,1.953639,1.585696,0.534586,-0.201129,-1.137910,-1.000000,91.150093
-0.546134,0.134137,-1.274314,0.752975,0.752987,0.469484,1.097899,0.918152,-0.041386,-0.713789,-1.629985,1.000000,91.836441
-2.608050,0.093143,-2.738453,2.864806,2.864806,-2.043594,-1.512858,-1.614588,-2.494772,-3.189480,-4.054685,1.000000,94.467377
0.721856,0.909348,-0.234368,-0.642700,-0.642707,-1.179335,-0.804784,-0.890649,-1.591126,-2.347510,-3.160289,-1.000000,93.860229
0.000000,0.660631,-0.698375,-0.665603,-0.665598,-0.349191,-0.200075,-0.192460,-0.688151,-1.509522,-2.260948,-1.000000,93.235497
-0.130779,0.326949,-0.700607,1.028694,1.028717,-0.717442,-1.133138,-1.133600,-1.452658,-2.315381,-2.975241,1.000000,94.194626
-0.861350,0.296379,-1.250345,0.859410,0.859376,-0.896534,-1.888475,-1.814147,-2.059164,-2.878709,-3.502952,1.000000,95.004112
0.046428,0.705666,-0.454966,-0.250073,-0.250064,-0.584953,-1.468891,-1.410830,-1.590120,-2.359056,-3.010073,0.000000,94.766541
-0.018470,0.905147,-0.489516,0.529248,0.529263,-0.812789,-1.726250,-1.784726,-1.969666,-2.598891,-3.294317,0.000000,95.268105
-0.248044,0.376669,-0.486907,0.535699,0.535702,-0.810297,-1.902630,-2.169970,-2.334370,-2.822000,-3.572123,0.000000,95.778458
1.711402,2.020009,-0.028054,-1.763893,-1.763902,0.948280,0.171136,-0.365353,-0.529904,-0.883982,-1.680069,-1.000000,94.089020
1.161463,1.799314,-0.038082,-1.767511,-1.767518,2.206783,2.037322,1.301094,1.245184,0.979596,0.226459,-1.000000,92.425980
0.418810,1.018465,-0.057108,0.019038,0.019035,1.684762,1.798980,1.232953,1.221117,1.043170,0.359556,0.000000,92.443573
0.847536,1.049789,-0.308196,-1.170756,-1.170766,2.034107,2.731402,2.328818,2.319925,2.184701,1.644199,-1.000000,91.361275
0.800619,0.906726,-0.125395,-0.154102,-0.154081,1.192238,2.669043,2.396702,2.336737,2.274945,1.893396,0.000000,91.220505
-1.200716,0.132369,-1.333077,2.025657,2.025642,-1.036205,0.509606,0.501098,0.286481,0.241576,-0.003485,1.000000,93.068306
-1.127048,0.251487,-1.257451,1.503266,1.503273,-2.069677,-1.035768,-0.801665,-1.183402,-1.168078,-1.347052,1.000000,94.467377
-1.244697,0.368801,-1.244697,1.024588,1.024590,-2.435925,-1.969389,-1.740119,-2.064356,-2.048757,-2.176265,1.000000,95.435280
0.370166,0.731075,-0.157319,-0.368800,-0.368786,-1.291887,-1.625961,-1.290653,-1.580617,-1.606702,-1.728095,0.000000,95.083328
1.466163,1.466163,-0.432331,-1.536180,-1.536200,0.761281,-0.321426,0.276947,0.017390,-0.078944,-0.164125,-1.000000,93.622658
-0.848877,0.167910,-1.548504,0.751875,0.751883,0.276121,-1.040114,-0.462065,-0.560634,-0.785821,-0.866991,1.000000,94.326591
-0.993928,0.009197,-1.187190,1.361947,1.361945,-0.831954,-2.036633,-1.757167,-1.699341,-2.058903,-2.097409,1.000000,95.611267
-0.109916,0.201521,-0.412198,0.469348,0.469352,-1.165154,-2.117800,-2.126348,-2.075663,-2.394066,-2.432356,0.000000,96.060020
0.146028,0.675366,-0.383315,0.366403,0.366396,-1.250339,-1.951260,-2.404548,-2.300809,-2.599614,-2.677272,0.000000,96.411980
-1.703725,0.143475,-1.829263,1.779681,1.779691,-2.058825,-2.961803,-3.951462,-3.759866,-4.071381,-4.231830,1.000000,98.127815
-0.636606,0.053056,-0.954908,1.416787,1.416792,-2.383737,-3.669325,-4.929569,-4.836878,-5.075162,-5.365172,1.000000,99.518082
0.524308,0.924199,-0.666489,-0.503978,-0.503986,-1.201457,-2.721940,-4.004267,-4.152227,-4.304275,-4.722890,-1.000000,99.016525
-1.416458,0.000000,-1.670022,1.635123,1.635130,-1.881620,-3.770227,-5.005985,-5.402650,-5.598681,-6.006831,1.000000,100.635574
1.536416,1.696274,-0.026641,-1.547613,-1.547628,0.198945,-1.854343,-2.993479,-3.723349,-3.904077,-4.317341,-1.000000,99.078110
-0.955473,0.000000,-1.034362,1.314391,1.314393,-0.652170,-2.454415,-3.643640,-4.743161,-4.866056,-5.295405,1.000000,100.380386
-1.048617,0.000000,-1.143946,1.148314,1.148335,-1.383147,-2.852079,-4.181773,-5.458027,-5.657004,-6.029711,1.000000,101.533089
-0.493293,0.069229,-0.744267,0.138664,0.138651,-0.996973,-2.390311,-3.841919,-5.134147,-5.525233,-5.837306,0.000000,101.673866
0.129703,0.216169,-0.406400,0.086542,0.086541,-0.861221,-1.914399,-3.510595,-4.758327,-5.331954,-5.679785,0.000000,101.761856
0.237448,1.433178,-0.771706,1.962815,1.962809,-1.867360,-3.094463,-4.810600,-5.994313,-6.826997,-7.177460,1.000000,103.759247
-0.461722,1.057752,-0.747146,1.017643,1.017666,-2.009751,-3.432690,-5.057663,-6.292833,-7.420772,-7.744311,1.000000,104.815170
-1.589960,0.016734,-1.841002,0.319004,0.318977,-1.633462,-3.204174,-4.673352,-6.016309,-7.294386,-7.690370,0.000000,105.149506
-0.833333,0.041669,-0.991668,0.418410,0.418418,-1.301664,-2.984997,-4.440554,-5.881248,-7.182000,-7.740833,0.000000,105.589470
-0.975080,0.333362,-0.983415,-0.008335,-0.008331,-0.570047,-2.508542,-3.831430,-5.392949,-6.676558,-7.391728,0.000000,105.580673
0.358066,0.691150,-0.507947,0.083339,0.083347,-0.291452,-1.966030,-3.327509,-4.970861,-6.212681,-7.140763,0.000000,105.668671
0.266399,1.207124,-0.666003,0.024987,0.024967,-0.149845,-1.487669,-2.874339,-4.423486,-5.688305,-6.851199,0.000000,105.695053
-1.154126,0.057297,-1.162313,1.706623,1.706631,-1.388228,-2.585738,-4.009164,-5.414583,-6.733893,-7.998416,1.000000,107.498878
-0.525163,0.250469,-1.478545,1.309650,1.309644,-2.053803,-3.180892,-4.644628,-6.026896,-7.409219,-8.683304,1.000000,108.906731
-0.483286,0.386625,-0.741038,0.307025,0.307027,-1.683447,-2.792588,-4.411328,-5.711234,-7.187110,-8.450260,0.000000,109.241104
-0.177049,0.217284,-0.313857,0.088602,0.088613,-1.099318,-2.368428,-3.870386,-5.203612,-6.747794,-7.983268,0.000000,109.337906
-0.433596,0.128470,-0.674485,0.225333,0.225342,-0.611865,-2.152737,-3.526591,-4.894023,-6.374833,-7.631565,0.000000,109.584290
0.288833,0.288833,-0.665919,0.080294,0.080272,-0.295242,-1.818831,-3.109213,-4.507373,-5.890236,-7.200998,0.000000,109.672256
0.395102,0.548299,-0.338654,-0.497434,-0.497434,0.243519,-1.003862,-2.169534,-3.566754,-4.924358,-6.289300,0.000000,109.126709
0.682924,0.959350,-0.016258,-0.822446,-0.822445,0.887811,0.061793,-0.959887,-2.416255,-3.686173,-5.118152,-1.000000,108.229202
-0.636789,0.193459,-0.854424,0.861787,0.861783,-0.006441,-0.473150,-1.476157,-2.788157,-4.041905,-5.498942,1.000000,109.161903
0.307391,0.533891,-0.218415,-0.354663,-0.354667,0.200617,0.164220,-0.882805,-2.056292,-3.308840,-4.698259,0.000000,108.774742
0.507658,1.007127,-0.245636,-1.205311,-1.205317,1.012047,1.382969,0.470009,-0.585422,-1.833436,-3.128068,-1.000000,107.463661
-0.302778,0.474633,-0.409165,0.057316,0.057329,0.656298,1.196403,0.532465,-0.370289,-1.573152,-2.814232,0.000000,107.525269
0.008198,0.549584,-0.541386,-0.237310,-0.237300,0.716906,1.253372,0.876592,0.123442,-1.091634,-2.234717,0.000000,107.270111
-0.400299,1.274403,-0.400299,0.410139,0.410132,0.035938,0.688664,0.590906,-0.102118,-1.175069,-2.284401,0.000000,107.710060
-0.455541,0.813471,-0.862277,0.424799,0.424791,-0.499468,0.131785,0.317802,-0.369716,-1.305125,-2.388343,0.000000,108.167603
-0.315253,0.695175,-0.533503,0.634507,0.634515,-0.871393,-0.574736,-0.231727,-0.827743,-1.658394,-2.717915,1.000000,108.853943
-1.809523,0.238098,-1.912702,1.851104,1.851090,-2.069830,-2.224595,-1.926973,-2.392052,-3.113956,-4.129616,1.000000,110.868927
0.647015,1.230131,-0.071894,-0.642856,-0.642838,-0.912221,-1.417056,-1.237060,-1.552847,-2.182289,-3.221242,-1.000000,110.156219
1.063828,2.176385,-0.276105,-1.637513,-1.637515,0.855932,0.149419,0.346485,0.209921,-0.384279,-1.324780,-1.000000,108.352394
-0.032442,0.567719,-0.064884,0.129937,0.129940,0.785070,-0.006498,0.149219,0.208831,-0.377948,-1.203575,0.000000,108.493187
0.073569,0.580356,-0.253390,-0.778594,0.155551,0.593203,-0.051520,-0.068307,0.106716,-0.403373,-1.138329,0.000000,108.661949
