-0.438310,0.451203,-0.979763,0.609601,0.609576,0.146978,0.128935,-0.341177,-0.966854,-1.656811,-2.919928,1.000000,70.889107
0.259040,0.777100,-1.113847,-0.464098,-0.464087,0.442949,0.415755,0.297035,-0.378184,-0.994685,-1.999305,0.000000,70.560120
0.247787,0.625983,-0.286908,-0.686438,-0.686439,0.915495,0.940275,0.993748,0.406890,-0.168488,-0.905491,-1.000000,70.075768
-1.490040,0.038534,-1.888248,1.525819,1.525828,-0.729614,-0.521518,-0.417897,-0.946051,-1.459733,-2.132737,1.000000,71.145004
-1.036400,0.429722,-1.314460,1.631349,1.631368,-1.812463,-1.842797,-1.765274,-2.291480,-2.805891,-3.468176,1.000000,72.305641
0.559933,0.852632,-0.279971,-0.682509,-0.682519,-0.880640,-1.010448,-1.065592,-1.436763,-1.967945,-2.580824,-1.000000,71.812141
-0.281439,1.202511,-0.473321,-0.521766,-0.521792,-0.115113,-0.452844,-0.583327,-0.729800,-1.304321,-1.861313,-1.000000,71.437431
0.459771,0.893994,-0.498083,0.166311,0.166318,0.132830,-0.519792,-0.721155,-0.788628,-1.309831,-1.839504,0.000000,71.556244
0.102475,0.666064,-0.486740,-0.293746,-0.293752,0.484196,-0.262573,-0.373156,-0.402829,-0.883297,-1.367137,0.000000,71.346046
0.141027,1.282051,-0.128203,-0.089663,-0.089643,0.287171,-0.057700,-0.193170,-0.194236,-0.653339,-1.127358,0.000000,71.282089
0.318959,0.956877,-0.535848,0.487176,0.487152,-0.250052,-0.438868,-0.588567,-0.672345,-0.998192,-1.473146,0.000000,71.629341
-0.342417,0.798992,-0.405833,0.599644,0.599675,-0.672177,-0.824361,-1.098300,-1.248584,-1.403179,-1.908276,1.000000,72.058884
1.858067,1.883870,-0.025803,-1.712109,-1.712119,0.851607,1.009030,0.621932,0.440641,0.358708,-0.100649,-1.000000,70.825150
0.983865,1.836539,-0.131190,-1.638706,-1.638726,2.049073,2.479352,2.112916,2.035957,2.010771,1.599121,-1.000000,69.664520
0.800526,1.325462,0.000000,-0.039362,-0.039349,1.616800,2.136486,2.074370,2.027564,2.054076,1.680672,0.000000,69.637108
-0.575316,0.810663,-1.111409,0.367462,0.367462,0.747906,1.487965,1.605646,1.597801,1.585773,1.342399,0.000000,69.892998
0.719711,0.915997,-0.418739,-0.078458,-0.078441,0.191037,1.338641,1.616494,1.582688,1.551414,1.475171,0.000000,69.838173
-0.885867,0.102712,-1.540630,1.923582,1.923577,-1.599700,-0.626534,-0.197722,-0.311345,-0.369761,-0.386449,1.000000,71.181564
-0.419476,0.432190,-0.813524,1.001411,1.001404,-1.954999,-1.535528,-1.117749,-1.279396,-1.294013,-1.286809,1.000000,71.894379
0.140432,0.765987,-0.076605,-0.432180,-0.432194,-0.985563,-1.065996,-0.755770,-0.772366,-0.794580,-0.765130,0.000000,71.583656
-1.202384,0.455640,-1.328949,0.868122,0.868138,-1.197320,-1.837748,-1.573650,-1.535256,-1.563860,-1.588835,1.000000,72.205101
0.179325,0.845399,-0.602026,-1.189725,-0.484412,-0.154929,-1.388252,-1.055768,-0.965833,-1.046179,-1.108644,0.000000,71.855331
-0.548879,0.319122,-1.199890,0.345838,0.345830,-0.243217,-1.550767,-1.346138,-1.166507,-1.317796,-1.410627,0.000000,72.103828
-0.478465,0.188872,-1.007297,1.378609,1.378647,-1.270522,-2.419882,-2.527959,-2.376963,-2.577914,-2.644369,1.000000,73.097885
0.238338,0.539389,-0.426498,0.377742,0.377735,-1.154049,-2.277795,-2.704691,-2.671529,-2.785647,-2.871690,0.000000,73.374001
0.438264,0.851490,-0.175307,0.175615,0.175621,-0.974220,-1.957996,-2.705335,-2.727148,-2.813837,-2.913904,0.000000,73.502861
-0.756824,0.446651,-0.843672,0.926618,0.926609,-1.255583,-2.272311,-3.407626,-3.435096,-3.510708,-3.669524,1.000000,74.183945
-1.358393,0.327476,-1.491808,2.295284,2.295268,-2.474208,-3.845076,-5.130279,-5.316466,-5.369409,-5.609832,1.000000,75.886665
-0.387408,0.556901,-0.447936,0.181930,0.181932,-1.881345,-3.476404,-4.744832,-5.180705,-5.284516,-5.587327,0.000000,76.024727
-1.089033,0.023940,-1.208706,1.162228,1.162261,-2.089535,-3.893031,-5.208933,-5.904315,-6.133324,-6.392543,1.000000,76.908333
