-1.608561,0.105946,-1.733777,1.974282,1.974288,0.479673,2.736463,3.948498,4.722114,4.836447,4.767868,1.000000,65.561760
-0.271546,0.523719,-0.989224,-0.683891,-0.683893,0.448073,2.657368,4.194240,5.143066,5.312014,5.301152,-1.000000,65.113388
0.990986,1.080172,-0.188289,-2.133633,-2.133612,1.946268,3.926253,5.803832,6.952712,7.225431,7.384121,-1.000000,63.724121
-0.159030,0.447261,-0.874677,-0.297290,-0.297319,1.433260,3.392312,5.451420,6.651433,7.223545,7.440953,0.000000,63.534657
-2.486663,0.090605,-2.557127,-1.272244,2.005609,-0.401713,0.843772,2.913457,4.141230,4.877115,5.128005,1.000000,64.808914
-0.094477,1.165239,-0.262428,-4.097461,-4.097463,2.756891,4.373334,6.499180,7.925841,8.923270,9.280705,-1.000000,62.153393
-0.518089,0.475775,-0.581524,-0.713818,-0.713803,2.392532,4.190448,6.343853,8.053998,9.232357,9.665904,-1.000000,61.709740
1.986039,1.986039,0.000000,-1.511956,-1.511970,2.994527,4.942380,6.975668,8.949785,10.310480,10.853598,-1.000000,60.776707
-1.194406,0.714509,-1.194406,0.665590,0.665599,1.544202,3.439616,5.427695,7.516866,8.911983,9.714073,1.000000,61.181236
0.032580,0.879574,-0.206323,-1.791614,-1.791618,1.824302,4.626438,6.456086,8.709359,10.227802,11.239398,-1.000000,60.085102
0.085042,0.850515,-0.393375,2.139216,2.139211,-0.563467,1.752182,3.615441,5.752529,7.329486,8.500153,1.000000,61.370449
0.052646,0.368542,-0.242184,0.967463,0.967485,-1.434151,0.268950,2.030339,4.071822,5.801385,7.080799,1.000000,61.964199
2.712121,2.723009,0.000000,-3.327369,-3.327365,1.666473,3.082109,4.871509,6.819361,8.765231,10.211474,-1.000000,59.902424
3.606577,3.606577,-0.068715,-4.868739,-4.868751,5.397290,7.208596,9.169001,11.241295,13.425277,15.007964,-1.000000,56.985924
-0.696470,0.460581,-1.685004,1.923501,1.923498,2.718502,4.027191,6.395936,8.275175,10.510405,12.144075,1.000000,58.082047
0.291566,0.933045,-1.807790,-3.684557,-3.684567,4.707268,6.896441,9.319734,11.429341,13.753053,15.571611,-1.000000,55.941975
-0.261260,0.318027,-0.863258,2.682532,2.682535,0.397551,3.360974,5.573555,7.645582,9.890526,11.840820,1.000000,57.442638
-1.072391,0.067019,-2.669796,1.681050,1.681047,-1.773899,1.246657,3.221409,5.222203,7.286754,9.327321,1.000000,58.408276
-0.408388,0.695358,-0.949227,1.206428,1.206449,-2.225175,-0.310159,1.492266,3.374345,5.345829,7.415786,1.000000,59.112942
-0.928974,0.907099,-1.639357,0.993387,0.993385,-2.644821,-1.355202,-0.076516,1.972929,3.743422,5.821804,1.000000,59.700161
1.725659,1.924781,-0.353972,-1.202196,-1.202215,-0.429189,-0.559717,0.780990,2.656044,4.462414,6.502837,-1.000000,58.982437
1.555160,1.731209,-0.396134,-1.982293,-1.982287,1.712712,0.733344,2.369839,4.100779,5.906979,7.940535,-1.000000,57.813236
-0.919601,0.622958,-1.616725,-1.085689,-1.085686,2.401484,1.363900,3.074799,4.671695,6.457901,8.384164,-1.000000,57.185566
1.031239,1.031239,-0.869175,0.682289,0.682289,1.173568,0.779433,1.958818,3.444885,5.142169,6.994295,1.000000,57.575737
0.279168,0.631795,-0.088155,0.265175,0.265167,0.222885,0.451647,1.417013,2.558049,4.409282,6.109520,0.000000,57.728409
-0.262201,0.509830,-0.291340,0.866888,0.866890,-0.897306,-0.018935,0.185711,1.339631,3.008217,4.695737,1.000000,58.228851
0.129529,0.748412,-0.287858,1.209033,1.209040,-1.701218,-0.960438,-1.354019,-0.106566,1.358188,2.962235,1.000000,58.932861
-1.233711,0.152483,-1.400058,3.828434,3.828416,-4.017178,-4.157819,-4.851164,-3.756194,-2.544864,-1.092403,1.000000,61.189056
0.211299,0.323994,-0.732493,-1.594124,-1.594112,-1.586139,-2.422440,-2.952452,-2.277454,-1.186770,0.182310,-1.000000,60.213634
-0.253130,0.379688,-0.787509,0.169042,0.169051,-0.894399,-2.485110,-2.869380,-2.423283,-1.651533,-0.206554,0.000000,60.315426
-0.573993,0.097998,-0.601988,0.450006,0.450006,-0.559996,-2.657155,-2.793418,-2.925085,-2.195549,-0.927325,0.000000,60.586849
-0.138321,0.539418,-0.235140,1.217980,1.217966,-0.976486,-3.255877,-3.541084,-4.145331,-3.397549,-2.325408,1.000000,61.324776
0.625864,0.931847,-0.361618,-0.553252,-0.553232,-0.492362,-2.094592,-2.722742,-3.523284,-2.846445,-1.931722,-1.000000,60.985508
-0.676139,0.262182,-0.676139,0.792766,0.792744,-0.866554,-2.231261,-3.232312,-3.917423,-3.591843,-2.815056,1.000000,61.468967
0.041378,0.496553,-0.372410,0.041395,0.041406,-0.524137,-1.659312,-3.077846,-3.679737,-3.540075,-3.034943,0.000000,61.494419
-0.740640,0.423223,-0.806773,4.289657,4.289654,-3.510117,-4.783759,-6.529120,-7.003043,-7.335415,-6.920465,1.000000,64.132317
0.849256,0.849256,-0.849257,-0.330644,-0.330641,-2.377920,-3.687636,-5.582099,-6.187840,-6.905604,-6.496409,0.000000,63.920269
-0.712496,0.065965,-1.306238,0.570594,0.570597,-1.905269,-3.752477,-5.381542,-6.263009,-7.161088,-6.844998,1.000000,64.284996
-0.145639,0.132395,-1.098904,-0.343056,-0.343047,-0.757322,-2.820079,-4.380610,-5.553891,-6.399546,-6.374315,0.000000,64.064468
1.168638,1.413237,-0.013581,-2.568520,-2.568549,2.155207,0.078838,-1.358859,-2.846259,-3.654071,-3.781463,-1.000000,62.418941
0.393115,0.528680,-0.257551,0.244600,0.244629,1.407069,0.151816,-1.136875,-2.796539,-3.465374,-3.952277,0.000000,62.571636
-0.188449,0.080761,-0.955713,0.704899,0.704869,0.409221,-0.281314,-1.397212,-3.064328,-3.787471,-4.569085,1.000000,63.012684
-0.479361,0.532626,-0.719041,1.090318,1.090330,-0.857520,-0.930753,-2.197951,-3.598529,-4.492915,-5.399665,1.000000,63.699730
-0.862642,0.172535,-1.220966,0.332889,0.332904,-1.234253,-0.877247,-2.136701,-3.422701,-4.509466,-5.352329,0.000000,63.911789
0.602416,0.829991,-0.388210,-0.862642,-0.862667,-0.077630,0.279803,-0.964729,-2.137867,-3.447455,-4.251038,-1.000000,63.360443
