-0.812788,0.786573,-1.966439,0.872780,0.872793,-0.624376,1.072637,2.252557,2.881500,3.518771,3.660325,1.000000,67.189552
-0.457575,0.287621,-0.653680,0.275300,0.275281,-0.860233,0.396344,1.759530,2.376324,3.022181,3.257065,0.000000,67.374512
0.342153,0.486910,-0.460586,-0.653680,-0.653658,0.036841,0.557053,2.121917,2.719764,3.419725,3.786358,-1.000000,66.934113
-1.834860,0.000000,-2.067448,1.842349,1.842340,-1.338675,-1.401591,0.010696,0.677774,1.381847,1.802556,1.000000,68.167267
-1.002539,0.038070,-1.611680,1.821946,1.821939,-2.296953,-3.005725,-1.857424,-1.145524,-0.544787,-0.058751,1.000000,69.409233
0.063552,0.915102,-0.355869,-0.152288,-0.152271,-1.537886,-2.596776,-1.852907,-1.034339,-0.512962,0.044603,0.000000,69.303543
-0.976296,0.316977,-1.267909,0.241488,0.241485,-1.171555,-2.511740,-2.146030,-1.276301,-0.804739,-0.267483,0.000000,69.470901
1.929260,2.173636,-0.167199,-1.420062,-1.420056,0.704816,-0.761425,-0.911214,0.033862,0.456583,1.016337,-1.000000,68.484375
-1.604949,0.227475,-1.946166,1.774916,1.774901,-0.611642,-2.059895,-2.583668,-1.794247,-1.351160,-0.808148,1.000000,69.699905
-0.689832,0.752539,-0.727456,0.758254,0.758266,-1.126308,-2.281462,-3.133516,-2.533237,-2.064155,-1.608457,1.000000,70.228416
-0.334745,0.371925,-0.557904,1.166438,1.166403,-1.775332,-2.865094,-3.916946,-3.640441,-3.126002,-2.758464,1.000000,71.047562
-0.894711,0.134822,-1.066301,1.152978,1.152995,-2.228205,-3.347212,-4.583885,-4.613207,-4.099620,-3.797727,1.000000,71.866737
1.508916,1.982787,0.000000,-1.715889,-1.715901,0.087301,-1.136037,-2.491568,-2.922850,-2.390471,-2.152162,-1.000000,70.633575
2.896674,2.922532,-0.168117,-3.566529,-3.566526,3.323423,2.512619,1.254375,0.593771,1.058031,1.341473,-1.000000,68.114410
-0.485133,0.548960,-1.812841,1.293159,1.293195,1.646848,1.143856,0.192326,-0.639952,-0.303599,0.013020,1.000000,68.995262
-0.688953,0.880330,-1.492725,0.063826,0.063804,1.000256,1.041087,0.307056,-0.591432,-0.469905,-0.089992,0.000000,69.039284
-0.063295,0.468358,-1.113920,0.791022,0.791016,-0.448098,0.264562,-0.268348,-1.203792,-1.278398,-0.870973,1.000000,69.585396
-0.300599,0.789084,-0.413319,1.063286,1.063295,-1.583164,-0.528558,-0.996157,-1.943885,-2.314471,-1.899349,1.000000,70.325294
-0.248691,0.659039,-0.621736,0.726455,0.726453,-1.524492,-1.085551,-1.459004,-2.358242,-2.922003,-2.608214,1.000000,70.836174
-0.024551,0.355908,-1.595487,1.318086,1.318102,-2.032418,-2.157606,-2.521699,-3.268918,-3.991433,-3.803600,1.000000,71.769867
2.056580,2.143829,-0.349004,-1.534119,-1.534131,-0.044874,-0.686782,-0.874159,-1.515648,-2.315915,-2.311605,-1.000000,70.668823
-0.136909,0.821514,-0.398306,0.137097,0.137087,0.151868,-0.978330,-0.887882,-1.410866,-2.250922,-2.412173,0.000000,70.765701
-0.237148,0.374432,-0.499254,-0.273827,-0.273809,0.496745,-0.715190,-0.418554,-0.882440,-1.729918,-2.130439,0.000000,70.571938
0.300260,0.475413,-1.113473,-0.237148,-0.237157,0.613040,-0.153883,-0.115103,-0.487928,-1.285126,-1.836897,0.000000,70.404572
-0.805854,0.545492,-1.066205,0.913304,0.913279,-0.500852,-0.768641,-0.942211,-1.273228,-1.928572,-2.596277,1.000000,71.047562
-0.405656,0.405657,-0.860475,0.855435,0.855466,-1.069460,-1.245242,-1.725882,-1.946533,-2.511130,-3.228907,1.000000,71.655350
-0.551264,0.367516,-0.943276,0.344191,0.344186,-1.092735,-1.261790,-2.059701,-2.113807,-2.593654,-3.345176,0.000000,71.901978
-1.141420,0.204252,-1.165446,1.960071,1.960074,-2.246796,-2.752621,-3.698995,-3.666357,-4.118236,-4.876055,1.000000,73.311310
-0.964177,0.154740,-1.440304,0.937161,0.937146,-2.183069,-3.228180,-4.063001,-4.270320,-4.693245,-5.429904,1.000000,73.998344
-2.013110,0.514975,-2.083331,1.702178,1.702188,-2.701312,-4.384367,-5.113923,-5.538394,-5.977531,-6.629607,1.000000,75.257935
0.647367,0.812150,-0.576740,-0.561801,-0.561769,-1.301813,-3.287458,-4.061547,-4.751678,-5.150688,-5.761564,-1.000000,74.835159
0.754627,0.990454,-0.235818,-0.176555,-0.176585,-0.377306,-2.589313,-3.435127,-4.393349,-4.702747,-5.267853,0.000000,74.703011
-0.433105,0.304345,-0.702327,0.731048,0.731044,-0.585267,-2.674700,-3.699711,-4.780519,-5.034764,-5.587028,1.000000,75.249123
0.670904,1.012242,-0.094164,-0.550159,-0.550125,0.188305,-1.544282,-2.810760,-3.804758,-4.234963,-4.767762,-1.000000,74.835159
0.176722,0.577293,-0.094244,-0.094164,-0.094211,0.150827,-0.954266,-2.452069,-3.328209,-3.901962,-4.439190,0.000000,74.764656
0.271222,0.719341,-0.212264,-0.094244,-0.094229,0.207546,-0.454008,-2.000788,-2.858492,-3.616041,-4.108493,0.000000,74.694206
1.193887,1.301332,-0.143270,-1.226416,-1.226406,1.201043,1.036287,-0.511789,-1.368205,-2.315675,-2.723269,-1.000000,73.778152
-0.558993,0.166507,-0.594672,0.382044,0.382039,0.494767,0.752853,-0.576439,-1.491441,-2.502384,-2.842538,0.000000,74.060013
-0.833826,0.071477,-1.179271,-0.154621,-0.154618,0.409765,0.901730,-0.103237,-1.128649,-2.035975,-2.500698,0.000000,73.945503
-0.813779,1.061447,-0.872742,1.000600,1.000590,-0.606197,-0.174541,-0.768166,-1.912957,-2.701730,-3.267679,1.000000,74.685394
1.352913,1.352913,-1.699816,1.993162,1.993153,-2.160026,-1.949573,-2.311891,-3.468422,-4.228482,-4.933695,1.000000,76.173988
0.011548,0.588849,-1.258520,0.150321,0.150327,-1.648766,-1.888920,-2.075194,-3.251349,-4.020776,-4.883187,0.000000,76.288498
-1.438446,0.113261,-1.438446,1.939730,1.939749,-2.566554,-3.431881,-3.556470,-4.629640,-5.464275,-6.387295,1.000000,77.768303
0.181938,0.284285,-0.523083,-0.396420,-0.396420,-1.271333,-2.708677,-2.874696,-3.794643,-4.745973,-5.612550,0.000000,77.460014
0.838305,0.838305,-0.091872,-0.977939,-0.977952,0.229676,-1.495174,-1.789921,-2.475881,-3.548000,-4.345429,-1.000000,76.702492
0.449204,0.794750,-0.161253,-0.298578,-0.298591,0.608171,-0.967503,-1.352975,-1.868792,-2.955524,-3.734915,0.000000,76.473465
0.449516,0.610879,-0.403409,-0.069106,-0.069097,0.712315,-0.553247,-1.134927,-1.505296,-2.592434,-3.370212,0.000000,76.420624
0.242409,0.542538,-0.300120,-0.149844,-0.149851,0.480215,-0.109648,-0.894208,-1.161243,-2.145661,-2.963930,0.000000,76.306107
0.347781,0.718751,-0.370971,-0.427098,-0.427102,0.521683,0.586609,-0.368641,-0.606871,-1.432400,-2.322035,0.000000,75.980202
0.479033,0.642602,-0.373874,-0.776728,-0.776705,0.960381,1.467455,0.466562,0.179926,-0.430426,-1.397362,-1.000000,75.390060
0.752056,0.834313,-0.152758,-0.572494,-0.572512,1.137489,1.889551,1.068558,0.764994,0.319167,-0.638844,-1.000000,74.958443
0.604125,0.959494,-0.473823,-0.799060,-0.799037,1.397757,2.450828,1.934758,1.553531,1.259408,0.322584,-1.000000,74.359497
1.108431,1.108431,-0.192776,-1.682064,-1.682069,2.257823,3.566255,3.591959,3.144571,2.980717,2.154612,-1.000000,73.108719
1.180768,1.375529,-0.864273,-1.024094,-1.024095,2.315272,3.933037,4.517742,4.040770,3.955684,3.301676,-1.000000,72.360016
0.564139,1.177335,-0.269807,-0.742545,-0.742548,2.087318,4.031143,5.033925,4.614296,4.542063,4.110454,-1.000000,71.822708
-0.693514,0.997688,-0.949018,0.797156,0.797148,0.571854,2.645092,3.855297,3.628182,3.580488,3.321171,1.000000,72.395241
1.349349,1.473139,-0.569447,-1.715541,-1.715526,1.426092,3.696450,5.186919,5.252529,5.188900,5.089536,-1.000000,71.153282
-0.012353,0.321109,-0.728670,0.235209,0.235219,0.686661,2.754088,4.337388,4.813490,4.721729,4.749888,0.000000,71.320648
-0.503629,0.331650,-0.945836,0.543415,0.543392,-0.039303,1.603000,3.238748,4.091019,3.981327,4.077304,0.000000,71.708199
1.017874,1.092359,-0.037238,-1.044105,-1.044108,0.772108,2.050658,3.788488,4.926771,4.863962,4.973529,-1.000000,70.959488
-1.282517,0.480956,-1.664814,0.657892,0.657878,-0.157825,0.889163,2.639067,3.908645,3.995586,4.128361,1.000000,71.426315
-0.542678,0.505668,-1.640358,-0.012325,0.808184,-0.722085,-0.246866,1.407239,2.778055,3.063266,3.168591,1.000000,72.003571
0.595833,0.682725,-0.347566,-0.641347,-0.641346,-0.019441,0.178002,1.617841,3.006306,3.587726,3.661794,-1.000000,71.541779
0.298652,0.783968,-0.510209,-0.248258,-0.248242,0.132959,0.287762,1.439510,2.835554,3.700830,3.757642,0.000000,71.364182
1.629689,1.692373,-0.426222,-0.734201,-0.734234,0.839930,0.890862,1.761642,3.182424,4.250750,4.340438,-1.000000,70.840202
-0.574281,0.287146,-1.223464,0.413691,0.413703,0.342077,0.297784,0.983887,2.381948,3.537786,3.743690,0.000000,71.133270
0.462735,1.025513,-0.175086,-0.174780,-0.174782,0.237622,0.453066,0.846131,2.180150,3.421666,3.795339,0.000000,71.008942
0.237464,1.012371,-0.124982,0.062535,0.062532,0.037497,0.352671,0.590262,1.746660,2.979012,3.589423,0.000000,71.053345
-0.162040,0.087249,-0.473645,0.274967,0.274967,-0.269230,0.013001,0.210448,1.135618,2.347920,3.179200,0.000000,71.248718
-0.062031,0.074429,-0.570648,0.473636,0.473642,-0.530955,-0.370925,-0.283981,0.393170,1.579559,2.548492,0.000000,71.586182
1.180759,1.180759,-0.979775,-1.240541,-1.240538,0.595398,0.777537,0.808539,1.352926,2.528761,3.578445,-1.000000,70.698128
0.643373,0.933525,-0.441528,-0.427087,-0.427075,0.852773,0.981445,1.169216,1.506136,2.626198,3.743693,0.000000,70.396194
0.441806,0.719515,-0.176722,-0.063071,-0.063064,0.716976,0.876022,1.141248,1.374253,2.352415,3.457759,0.000000,70.351799
1.376789,1.970450,-0.341033,-0.063119,-0.063148,0.512837,0.789451,1.072329,1.292333,2.094345,3.184019,0.000000,70.307373
0.215187,0.658224,-0.215187,-0.214725,-0.214719,0.321526,0.908864,1.213504,1.391538,2.015633,3.095028,0.000000,70.156410
-4.482138,0.399750,-4.530593,4.493675,4.493678,-3.280436,-3.133861,-2.967901,-2.906411,-2.461477,-1.482389,1.000000,73.309013
-0.120918,1.438938,-0.266015,0.181701,0.181710,-2.626363,-2.978238,-3.013306,-2.926687,-2.688352,-1.796262,0.000000,73.442223
1.437596,1.623495,-0.185898,-2.430466,-2.430477,0.163587,-0.477133,-0.586607,-0.485086,-0.345323,0.433758,-1.000000,71.657227
-0.874168,0.283177,-1.378974,0.656834,0.656838,0.014773,-1.004679,-1.164742,-1.105378,-1.008494,-0.399656,1.000000,72.127899
0.073871,0.504797,-0.578676,0.000000,0.000000,0.561438,-0.929574,-1.045722,-1.024382,-0.991569,-0.550414,0.000000,72.127899
0.983445,1.493834,0.000000,-1.095788,-1.095765,1.122848,0.257664,0.069687,0.065951,0.046044,0.382202,-1.000000,71.337547
0.099447,0.658875,-0.397811,0.136935,0.136915,0.422676,0.266034,-0.027354,-0.110648,-0.074960,0.108498,0.000000,71.435219
0.387157,0.649427,-0.324718,-0.459973,-0.459973,0.731864,0.835518,0.439615,0.320342,0.374753,0.477244,0.000000,71.106636
-0.486536,0.012468,-0.823358,0.112407,0.112403,0.354295,0.845808,0.321023,0.195230,0.232745,0.309484,0.000000,71.186562
0.249778,0.811791,-0.187339,-0.112280,-0.112277,0.179848,1.092795,0.388827,0.326587,0.353687,0.388667,0.000000,71.106636
-0.820798,0.149229,-0.957599,0.424633,0.424631,-0.223854,0.399203,0.030674,-0.078353,-0.071638,-0.081869,0.000000,71.408577
0.956579,0.956579,-0.604149,-1.193890,-1.193878,0.732532,1.203269,1.254452,1.096909,1.053736,1.097229,-1.000000,70.556046
-0.225990,0.251094,-0.615189,0.251737,0.251742,0.374125,0.818569,1.036183,0.820448,0.754281,0.815703,0.000000,70.733665
-0.138626,0.680531,-0.252043,-0.376653,-0.376671,0.549474,0.964093,1.433320,1.146194,1.084314,1.138180,0.000000,70.467232
-0.476853,1.229760,-0.476853,0.428486,0.428473,0.025113,0.341340,1.058283,0.656935,0.649027,0.697715,0.000000,70.769165
-0.037499,1.587496,-0.462504,0.389005,0.389021,-0.464999,-0.088749,0.454169,0.291251,0.253999,0.289582,0.000000,71.044472
-1.154795,0.135135,-2.297301,1.750003,1.750011,-1.697797,-1.689198,-1.380024,-1.302835,-1.399519,-1.422207,1.000000,72.287758
-0.550455,0.232418,-0.807344,0.429973,0.429968,-1.604897,-1.904588,-1.715800,-1.570644,-1.736516,-1.795723,0.000000,72.598572
