-1.142124,0.592225,-1.353634,1.372208,1.372204,-0.338412,-0.135365,-0.758604,-1.467855,-2.291035,-3.210664,1.000000,20.561911
-0.295858,0.422654,-1.056636,0.084607,0.084608,-0.371941,-0.181748,-0.614266,-1.322916,-2.138639,-2.967042,0.000000,20.579308
0.986274,1.114923,-0.471702,-1.437025,-1.437021,0.806168,1.127777,0.923374,0.252991,-0.535174,-1.292179,-1.000000,20.283579
-0.556027,0.042772,-1.197601,0.257286,0.257257,0.359305,0.662983,0.704326,0.074871,-0.579963,-1.343009,0.000000,20.335760
-1.341157,0.377200,-1.634543,2.053045,2.053034,-1.207022,-1.278268,-1.156726,-1.712048,-2.321856,-3.060889,1.000000,20.753260
0.420513,0.588726,-0.588738,-0.335289,-0.335273,-0.756938,-0.841039,-0.734505,-1.196378,-1.789734,-2.514713,0.000000,20.683680
-0.381679,0.466501,-0.424088,-0.841047,-0.841059,0.016974,-0.008463,0.110283,-0.203542,-0.787087,-1.502665,-1.000000,20.509718
0.851068,0.978723,-0.340426,-0.339271,-0.339244,0.510621,0.272333,0.405667,0.240419,-0.309793,-0.995750,0.000000,20.440140
-0.971280,0.464531,-1.435811,0.765957,0.765949,-0.000006,-0.456080,-0.408217,-0.428629,-0.954389,-1.532936,1.000000,20.596701
0.680272,0.977891,-0.255106,-0.675676,-0.675681,0.391159,0.306127,0.229599,0.301879,-0.154754,-0.693019,-1.000000,20.457533
-0.084140,0.336559,-0.504838,1.062925,1.062929,-0.673119,-0.694152,-0.757255,-0.687838,-1.058473,-1.569201,1.000000,20.674982
-2.055076,0.493222,-2.301685,2.355911,2.355915,-2.342788,-2.704485,-2.841486,-2.817510,-3.092479,-3.595012,1.000000,21.162067
0.917435,1.542952,0.000000,-1.438553,-1.438565,-0.517091,-1.009171,-1.328876,-1.332350,-1.516253,-2.007217,-1.000000,20.857637
1.634404,1.892477,-0.215049,-3.044204,-2.269874,1.584992,1.313745,0.916110,0.868771,0.804523,0.329303,-1.000000,20.384195
0.941777,1.198622,-0.642132,0.473123,0.473146,1.129177,0.703530,0.505024,0.369674,0.376799,-0.034648,0.000000,20.480642
0.828613,0.959442,-0.741387,-1.840758,-1.840763,2.457239,2.303482,2.237808,2.161708,2.199117,1.870722,-1.000000,20.103642
0.259624,0.605794,-0.735612,0.785002,0.784992,0.770231,1.384132,1.336916,1.300434,1.355815,1.140888,1.000000,20.261454
0.774194,0.817209,-0.989247,0.605794,0.605786,-0.301064,0.746214,0.759635,0.646874,0.707226,0.592426,1.000000,20.384195
0.385935,0.686106,-0.257290,0.301075,0.301081,-0.540302,0.369877,0.492982,0.324811,0.344728,0.328225,0.000000,20.445568
0.560582,1.078051,-0.129370,-0.557457,-0.557431,-0.129388,0.870566,0.918040,0.898997,0.858482,0.905625,-1.000000,20.331598
-0.556988,1.285343,-0.642669,0.646826,0.646845,-0.419910,0.118745,0.197593,0.226391,0.209666,0.266526,1.000000,20.463112
1.615721,1.921397,-0.087341,-1.885176,-1.885202,1.310043,1.502178,1.979243,2.027157,2.045511,2.122729,-1.000000,20.077341
-0.349192,0.305543,-0.654736,0.043668,0.043671,0.969011,1.073760,1.817223,1.933464,1.906213,1.996303,0.000000,20.086109
-0.301205,0.000000,-1.247844,1.440419,1.440398,-0.533541,-0.365735,0.299076,0.495799,0.429422,0.486200,1.000000,20.375429
0.171531,0.900519,-0.214408,0.344234,0.344233,-0.763276,-0.724687,-0.048904,0.075799,0.116588,0.119675,0.000000,20.445568
-0.423374,0.762058,-0.465711,1.286454,1.286455,-1.786618,-1.693473,-1.307579,-1.189264,-1.126676,-1.112950,1.000000,20.708591
0.764647,0.807133,-0.764656,-0.338696,-0.338686,-0.909098,-1.176723,-1.141324,-0.822281,-0.779205,-0.758913,0.000000,20.638454
-0.125317,0.083534,-1.294912,1.699235,1.699241,-1.704273,-2.539688,-2.751331,-2.348606,-2.302570,-2.349231,1.000000,20.989151
0.968013,1.010101,-0.715488,-0.751884,-0.751884,-0.521891,-1.616161,-1.871496,-1.552501,-1.467274,-1.560769,-1.000000,20.831337
0.423195,0.465514,-0.296234,-0.547142,-0.547152,0.287779,-0.888690,-1.255457,-0.948174,-0.932117,-0.949400,-1.000000,20.717358
0.981647,1.024328,-0.384123,-0.846378,-0.846368,0.981645,-0.004274,-0.270313,-0.135040,-0.114067,-0.107141,-1.000000,20.542013
0.000000,0.297366,-0.467294,0.469488,0.469482,0.509770,-0.199664,-0.614559,-0.728551,-0.555871,-0.564376,0.000000,20.638454
-0.126953,1.311900,-0.296234,0.382319,0.382315,-0.135413,-0.275067,-0.885869,-1.140491,-0.881089,-0.873292,0.000000,20.717358
-2.063107,0.930429,-2.508087,4.612781,4.612779,-3.762130,-4.073617,-4.878629,-5.202256,-5.052979,-5.038500,1.000000,21.673004
-0.362031,0.241348,-0.522932,0.566351,0.566364,-3.314572,-3.994378,-4.966487,-5.434442,-5.342103,-5.413865,1.000000,21.795752
0.647519,0.687981,-0.323756,-0.603387,-0.603402,-1.691614,-2.970445,-4.019954,-4.500191,-4.584816,-4.688794,-1.000000,21.664236
0.690496,0.893578,-0.243712,-0.364217,-0.364218,-0.454914,-2.177088,-3.203354,-3.844431,-4.157591,-4.174282,0.000000,21.585331
-0.324018,0.000000,-0.688542,0.284322,0.284337,0.121496,-2.150679,-2.997176,-3.825443,-4.283525,-4.260180,0.000000,21.646706
0.000000,0.040568,-0.608519,-0.162013,-0.162025,0.227186,-1.630828,-2.458413,-3.399587,-3.901008,-3.948266,0.000000,21.611633
0.163336,0.449163,-0.122503,-0.649087,-0.649076,0.579822,-0.637000,-1.502659,-2.503066,-3.088612,-3.163352,-1.000000,21.471357
0.367647,0.653591,-0.326797,-0.040833,-0.040845,0.433013,-0.167478,-1.228207,-2.230386,-2.795745,-3.001460,0.000000,21.462587
0.820677,1.313090,-0.041034,-0.449342,-0.449307,0.681140,0.623686,-0.555358,-1.487516,-2.150215,-2.531832,0.000000,21.366154
-0.081239,1.015435,-0.406178,1.025851,1.025814,-0.398042,0.004068,-1.380985,-2.140531,-2.921196,-3.409147,1.000000,21.585331
-0.728749,0.000000,-1.214579,0.324939,0.324929,-0.680145,-0.327919,-1.446679,-2.161929,-3.012129,-3.526301,0.000000,21.655468
0.203915,0.326264,-0.122349,-0.728749,-0.728730,0.073411,0.265090,-0.481239,-1.199021,-2.083196,-2.660412,-1.000000,21.497658
0.740440,0.781576,-0.246808,-0.856448,-0.856442,0.798027,0.966680,0.619771,-0.203621,-1.077747,-1.630331,-1.000000,21.313543
-0.534104,0.000000,-1.027116,0.123410,0.123410,0.649129,0.727195,0.714867,-0.162289,-0.963029,-1.583132,0.000000,21.339846
0.575417,0.863136,-0.452121,-0.041085,-0.041097,0.452121,0.620641,0.948082,-0.041095,-0.688855,-1.394703,0.000000,21.331076
0.371134,0.783509,-0.164953,-0.328812,-0.328802,0.412368,0.787627,1.151888,0.389687,-0.194642,-0.941582,0.000000,21.260939
-0.535645,0.123605,-0.865270,0.082474,0.082480,0.123603,0.613919,0.906461,0.438805,-0.120321,-0.874887,0.000000,21.278475
0.413215,0.413215,-0.413227,-0.288418,-0.288418,0.322306,0.789247,1.057841,0.888418,0.264452,-0.469709,0.000000,21.217104
0.540096,0.914005,-0.083095,-0.537194,-0.537189,0.639793,1.208962,1.451312,1.543403,0.894047,0.229873,-1.000000,21.103128
-0.125004,1.083333,-0.333333,-0.290818,-0.290838,0.658346,1.245842,1.555565,1.916675,1.198341,0.673618,0.000000,21.041752
-0.292284,0.417528,-0.375783,-0.208329,-0.208314,0.617950,1.144042,1.572712,1.968675,1.441325,0.982591,0.000000,20.997919
