-0.357140,0.654765,-1.517853,0.403402,0.403394,0.101205,2.364600,3.693797,4.547106,5.695124,6.405013,0.000000,56.014736
0.059568,0.506323,-0.491440,-0.074397,-0.074400,-0.002971,1.818328,3.387951,4.254411,5.341839,6.169437,0.000000,55.973061
0.224519,0.538842,-0.374195,-0.506335,-0.506326,0.404136,1.650957,3.464561,4.327861,5.423390,6.369952,-1.000000,55.689655
-1.022225,0.044443,-1.377778,1.032783,1.032777,-0.565925,0.213341,1.938775,2.917978,3.954904,4.965235,1.000000,56.264805
-0.029552,0.723885,-0.901167,0.281484,0.281501,-0.620492,-0.373774,1.310868,2.363503,3.291022,4.342990,0.000000,56.423191
0.206216,0.780673,-0.559725,0.295460,0.295444,-0.709967,-0.813073,0.646153,1.802433,2.645636,3.732411,0.000000,56.589890
0.476120,1.353971,-0.163668,-1.001620,-1.001612,0.312452,0.110101,1.255767,2.549847,3.391555,4.425232,-1.000000,56.023079
1.561798,1.802080,-0.255291,-0.922486,-0.922484,1.180358,0.958103,1.717979,3.149878,3.974100,5.006464,-1.000000,55.506275
-1.185355,0.118539,-1.422432,1.351557,1.351543,-0.171866,-0.361526,0.094842,1.422448,2.312214,3.279950,1.000000,56.256466
-0.221764,0.606156,-0.280902,0.222257,0.222271,-0.408049,-0.477535,-0.336097,0.937313,1.869735,2.738146,0.000000,56.381508
0.783441,1.936433,-0.325206,0.014789,0.014797,-0.493733,-0.425738,-0.472054,0.628958,1.632110,2.425848,0.000000,56.389851
-0.732815,0.131902,-1.670829,0.857355,0.857358,-1.040613,-1.113898,-1.271210,-0.453631,0.605289,1.364806,1.000000,56.873314
2.218219,2.757789,-0.029982,-2.213106,-2.213114,1.238007,1.110605,0.920257,1.449334,2.606710,3.349253,-1.000000,55.614643
2.150541,2.196622,-0.138243,-2.428062,-2.428060,3.023046,3.258062,3.205319,3.582945,4.721348,5.560804,-1.000000,54.264286
-0.137243,0.930162,-1.463859,0.737333,0.737319,1.640756,2.180547,2.312699,2.506103,3.614521,4.498187,1.000000,54.664387
-0.412461,0.824933,-0.779105,-0.182987,-0.182980,1.157965,1.996642,2.323048,2.432784,3.428049,4.386564,0.000000,54.564362
-0.665461,0.483967,-1.330921,1.008255,1.008255,-0.490021,0.813670,1.197818,1.287049,2.080456,3.098152,1.000000,55.114510
-1.493866,0.399343,-1.567812,2.253475,2.253477,-2.419762,-1.257211,-0.953510,-0.911111,-0.392844,0.643394,1.000000,56.356503
0.547989,0.992306,-0.207346,-0.133122,-0.133138,-1.572852,-1.121128,-0.819492,-0.763461,-0.418229,0.544549,0.000000,56.281471
-0.088886,0.770366,-0.577776,-0.029616,-0.029612,-0.974810,-1.112581,-0.808880,-0.691845,-0.522659,0.393590,0.000000,56.264805
1.585886,1.810304,-0.493707,-0.977784,-0.977776,0.415921,-0.257323,0.065836,0.261825,0.337529,1.146526,-1.000000,55.714661
-0.565640,0.416789,-0.669838,0.508683,0.508665,0.223291,-0.918412,-0.443566,-0.243358,-0.204210,0.428718,0.000000,55.998062
-0.638077,0.014843,-0.964536,0.312592,0.312605,-0.154330,-1.127762,-0.674674,-0.511198,-0.500959,-0.082103,0.000000,56.173115
0.312184,0.460837,-1.144637,-0.178071,-0.178073,-0.050542,-0.628804,-0.519290,-0.350815,-0.325842,-0.048550,0.000000,56.073086
-0.634874,0.014757,-0.930171,0.683820,0.683825,-0.661460,-0.986277,-1.186085,-1.024661,-0.955564,-0.827308,1.000000,56.456528
-0.308109,0.029337,-0.704231,0.634875,0.634888,-0.900842,-1.214809,-1.759603,-1.629272,-1.524079,-1.488183,1.000000,56.814964
-0.787277,0.335332,-1.137189,0.630857,0.630851,-1.110949,-1.473980,-2.340479,-2.145357,-2.057444,-2.064928,1.000000,57.173382
-1.287556,0.185976,-1.387700,1.909908,1.909912,-2.246073,-2.992862,-3.867443,-3.742500,-3.716177,-3.769206,1.000000,58.265343
-0.384897,0.142549,-1.054880,0.357654,0.357641,-1.773336,-2.963651,-3.730104,-3.895936,-3.908196,-3.977192,0.000000,58.473724
-1.337845,0.253485,-1.422338,1.225944,1.225949,-2.039147,-3.644562,-4.386242,-4.822563,-4.884950,-4.948603,1.000000,59.190582
0.737699,1.007234,-0.638384,-0.732297,-0.732294,-0.655410,-2.415947,-3.205185,-3.918996,-4.035751,-4.091835,-1.000000,58.757133
0.240416,0.311131,-0.579827,0.312102,0.312093,-0.364862,-2.220329,-3.073583,-4.042563,-4.136325,-4.222405,0.000000,58.940510
-0.337313,0.309207,-0.520032,0.622264,0.622268,-0.629657,-2.296556,-3.341302,-4.324669,-4.472805,-4.611386,1.000000,59.307278
0.409144,0.536124,-0.183404,-0.379487,-0.379500,-0.045132,-1.415049,-2.657058,-3.552468,-3.917590,-4.089054,0.000000,59.082207
-0.042389,0.226089,-0.226079,-0.155192,-0.155158,0.042374,-0.832286,-2.197746,-3.035907,-3.591366,-3.794937,0.000000,58.990536
-0.687138,0.182308,-0.897490,0.763037,0.763022,-0.485209,-1.141496,-2.520453,-3.359981,-4.116115,-4.363579,1.000000,59.440647
1.134756,1.134756,-0.496451,-1.135883,-1.135893,0.598586,0.265254,-1.086520,-1.939004,-2.885670,-3.109215,-1.000000,58.765465
-0.424922,0.169976,-0.694047,0.141841,0.141850,0.300281,0.222378,-0.923513,-1.866151,-2.803402,-3.057131,0.000000,58.848824
-0.706314,0.042377,-1.002965,0.269126,0.269120,0.005654,0.043791,-0.857935,-1.898574,-2.742761,-3.161934,0.000000,59.007198
-0.842457,0.365069,-0.884590,0.607430,0.607433,-0.471779,-0.530752,-1.129833,-2.229714,-3.013202,-3.579052,1.000000,59.365627
0.013991,0.587503,-0.363680,0.379103,0.379102,-0.797312,-0.766538,-1.192704,-2.273742,-3.042102,-3.764160,0.000000,59.590683
0.577470,0.774652,-0.323948,-0.685408,-0.685396,0.028160,-0.040856,-0.284517,-1.330292,-2.098041,-2.969965,-1.000000,59.182251
-0.251713,0.209764,-0.713190,0.718313,0.718300,-0.430708,-0.703399,-0.845570,-1.745910,-2.578104,-3.438682,1.000000,59.607357
-0.459933,0.069691,-0.738675,0.335615,0.335608,-0.496159,-0.914276,-1.028564,-1.762360,-2.668146,-3.452723,0.000000,59.807404
0.882720,0.896734,-0.028030,-0.529613,-0.529603,0.075658,-0.302653,-0.467989,-0.984311,-1.933031,-2.668261,-1.000000,59.490662
0.393699,0.562421,-0.351519,-0.350287,-0.350277,0.323386,0.021077,-0.059070,-0.428164,-1.347597,-2.060852,0.000000,59.282280
-0.323720,0.253343,-0.703730,-0.098425,-0.098427,0.436304,0.197035,0.071300,-0.156943,-1.032524,-1.733065,0.000000,59.223930
-0.098272,0.379050,-0.533490,0.253343,0.253337,0.103888,0.032287,-0.174089,-0.315884,-1.066972,-1.811978,0.000000,59.373966
0.635868,0.833692,-0.183691,-0.645804,-0.645788,0.477600,0.679657,0.464405,0.375853,-0.226096,-1.020691,-1.000000,58.990536
-0.028256,0.084789,-0.452169,0.000000,0.000000,0.308039,0.616073,0.464405,0.358897,-0.054271,-0.866670,0.000000,58.990536
-0.197684,0.169446,-0.296525,0.070656,0.070667,0.152485,0.450418,0.347335,0.311327,0.025390,-0.749345,0.000000,59.032223
1.695168,1.695168,-0.463634,-2.541659,-1.456361,1.271136,1.761379,1.762398,1.727800,1.572350,0.842062,-1.000000,58.172501
1.030772,1.560885,-0.176709,-1.608219,-1.608196,2.179676,3.010516,3.237946,3.209669,3.160664,2.552263,-1.000000,57.236973
0.969417,1.252790,-0.522007,-1.266383,-1.266395,2.613147,3.748658,4.267774,4.306083,4.344997,3.893534,-1.000000,56.512127
0.934713,1.296548,-0.165839,-1.073827,-1.073812,2.623241,4.233487,4.986925,5.162358,5.242568,4.988398,-1.000000,55.905293
-0.733640,1.197777,-0.748615,0.693501,0.693485,0.943259,2.984598,3.873331,4.158517,4.342658,4.234425,1.000000,56.292988
1.397971,1.397971,-0.288702,-1.467290,-1.467284,1.470907,3.840851,4.973603,5.412241,5.645969,5.684069,-1.000000,55.467010
0.000000,0.379133,-0.591445,0.197544,0.197548,0.673335,2.952850,4.283129,4.910022,5.169170,5.314439,0.000000,55.576584
-0.572716,0.135650,-1.024868,0.621771,0.621783,-0.159767,1.767973,3.175547,3.985905,4.293254,4.511567,1.000000,55.922150
0.942397,1.215983,0.000000,-0.844005,-0.844025,0.525921,1.995751,3.568004,4.517981,4.925616,5.176327,-1.000000,55.450153
-0.668176,0.850427,-0.789667,0.091195,0.091203,0.148826,1.266516,3.019398,4.054285,4.546054,4.884914,0.000000,55.500725
-0.211959,0.363358,-0.696453,0.303728,0.303735,-0.081764,0.510210,2.281756,3.423673,4.007004,4.371435,0.000000,55.669300
0.502580,0.578734,-0.274141,-0.590460,-0.590460,0.426431,0.764534,2.403392,3.652476,4.371198,4.752441,-1.000000,55.340595
0.289639,0.853668,-0.411579,-0.091389,-0.091396,0.289640,0.635676,2.050875,3.338779,4.197754,4.619644,0.000000,55.290016
1.431650,1.724143,-0.307877,-0.975608,-0.975607,1.022171,1.416257,2.540026,3.924014,4.887162,5.392240,-1.000000,54.750603
0.463744,0.479205,-0.819289,-0.415636,-0.415641,1.085180,1.514920,2.416654,3.921325,4.953156,5.531478,0.000000,54.523037
-0.169755,0.262343,-0.586427,0.170043,0.170042,0.527780,1.186731,1.808644,3.323042,4.440549,5.099067,0.000000,54.615749
-0.595873,0.488923,-0.611144,1.003077,1.003103,-0.534773,0.106940,0.546969,1.915274,3.081084,3.832601,1.000000,55.163601
-0.106756,0.167760,-0.579530,0.183351,0.183324,-0.725934,-0.195203,0.212504,1.391694,2.563663,3.416870,0.000000,55.264729
-0.379075,0.015166,-1.031084,0.579529,0.579520,-0.997708,-0.745999,-0.403316,0.501158,1.691653,2.594285,1.000000,55.584999
1.056503,1.071818,-0.658400,-0.970431,-0.970416,0.162304,0.143934,0.421584,1.123874,2.380288,3.324401,-1.000000,55.045593
0.738796,1.108205,-0.338619,-0.520590,-0.520579,0.738791,0.501760,0.860901,1.341379,2.589899,3.595848,-1.000000,54.759037
-0.839059,0.076270,-0.854317,0.892723,0.892715,-0.122053,-0.404277,-0.071197,0.264679,1.383435,2.416190,1.000000,55.247879
2.211115,2.347422,-0.408901,0.732259,0.732256,-0.708768,-1.063150,-0.829922,-0.541416,0.406520,1.422828,1.000000,55.652435
-0.287055,0.694969,-0.317267,0.242319,0.242327,-0.876271,-1.116492,-1.029368,-0.792424,-0.065879,0.956369,0.000000,55.787296
-2.936858,0.792953,-3.333328,2.885626,2.885621,-2.836999,-3.389132,-3.584921,-3.478705,-2.982671,-1.984624,1.000000,57.397106
0.220818,0.912709,-0.529957,-0.249630,-0.249648,-1.722346,-2.686574,-3.159118,-3.081096,-2.804046,-1.854019,0.000000,57.253815
0.920431,0.994653,-0.757130,-0.839098,-0.839085,-0.353326,-1.579573,-2.171416,-2.155579,-2.014249,-1.176209,-1.000000,56.773407
-1.122105,0.398637,-1.520753,0.549290,0.549291,-0.395692,-1.798320,-2.496187,-2.588219,-2.509376,-1.827327,0.000000,57.085258
