-1.402207,0.024182,-1.402207,1.091646,1.091658,0.551212,0.763162,0.219051,-0.192796,-0.676212,-1.484804,1.000000,104.775566
-0.113857,0.561161,-0.666884,-0.910627,-0.910607,0.910847,1.541137,1.199291,0.752711,0.321473,-0.380965,-1.000000,103.821472
0.633377,1.258533,-0.213870,-1.130448,-1.130468,1.419758,2.342685,2.223141,1.884735,1.486181,0.895986,-1.000000,102.647804
0.563895,0.746332,-1.600458,-0.806123,-0.806117,1.494318,2.814494,2.920088,2.638787,2.353455,1.805944,-1.000000,101.820343
-0.394409,0.221860,-1.281839,0.920475,0.920477,0.396055,1.572715,1.923307,1.663571,1.440823,0.990731,1.000000,102.757576
0.203766,0.236369,-0.725405,0.813480,0.813483,-0.642274,0.528150,1.061203,0.861398,0.628405,0.273906,1.000000,103.593491
0.345826,1.078637,-0.156439,-1.010681,-1.010686,0.123509,1.144503,1.910252,1.874023,1.629017,1.327914,-1.000000,102.546486
1.958822,2.300577,-0.300075,-1.218605,-1.218602,1.091937,1.932143,2.835702,2.962819,2.813209,2.548371,-1.000000,101.296852
-1.446656,0.139732,-1.520636,1.408688,1.408673,-0.136437,0.232622,1.228018,1.477074,1.361580,1.188313,1.000000,102.723793
0.706683,1.163952,-0.149652,-1.134313,-1.134303,0.773198,1.177255,2.105642,2.538245,2.445673,2.327545,-1.000000,101.558594
-0.635212,0.461968,-0.775451,0.781511,0.781528,-0.250798,0.155901,1.081212,1.652351,1.617445,1.498774,1.000000,102.352303
-0.403224,0.164585,-0.543117,0.247481,0.247459,-0.485508,-0.209833,0.562329,1.267289,1.355176,1.227818,0.000000,102.605583
1.078841,1.560163,-0.074685,-0.839366,-0.839366,0.444818,0.546065,1.137487,1.898760,2.096935,2.041647,-1.000000,101.744347
1.348032,1.449773,-0.322168,-2.116185,-2.116179,1.987284,2.495975,2.919317,3.805850,4.132600,4.122716,-1.000000,99.591255
0.260656,0.512908,-1.404186,0.830863,0.830850,0.919879,1.418493,1.857127,2.678477,3.145728,3.160452,1.000000,100.418709
0.761855,1.035781,-0.684817,-1.774153,-1.774157,1.989393,2.747831,3.281989,4.163685,4.782759,4.868965,-1.000000,98.637123
0.255430,0.357604,-0.451255,0.539289,0.539310,0.749246,1.856104,2.415208,3.222643,3.971048,4.181067,0.000000,99.169083
0.160807,0.330088,-0.973341,0.596003,0.595986,-0.245448,1.098609,1.615469,2.300473,3.091332,3.398796,1.000000,99.760117
-0.160056,0.699185,-0.185326,0.473971,0.473991,-0.588001,0.373168,1.030514,1.548302,2.395408,2.790265,0.000000,100.232971
0.380265,1.030930,-0.169002,-0.311686,-0.311698,-0.376878,0.523072,1.157123,1.679488,2.476935,2.987161,0.000000,99.920547
-0.613037,0.780988,-0.906955,0.625322,0.625314,-0.616386,-0.281320,0.326398,0.837261,1.626141,2.225683,1.000000,100.545364
-0.050362,0.990348,-0.470001,0.058784,0.058769,-0.389410,-0.538800,0.138780,0.618149,1.322052,2.008135,0.000000,100.604454
0.134360,0.184751,-0.394693,-0.058749,-0.058735,-0.174671,-0.599595,0.147804,0.572730,1.166281,1.876056,0.000000,100.545364
