-1.570227,0.029087,-1.919160,1.805802,1.805809,-0.296584,-0.017433,-0.226796,-0.751658,-1.380620,-2.103311,1.000000,32.360470
0.526932,1.727166,-0.585483,-0.668796,-0.668788,0.158083,0.439112,0.519130,0.011713,-0.491801,-1.284150,-1.000000,32.144047
-0.058620,1.436114,-0.351697,-0.117099,-0.117085,0.111364,0.269629,0.724887,0.254976,-0.218061,-1.006260,0.000000,32.106411
1.889062,1.889062,-0.659661,-2.256744,-2.256758,1.829087,2.353832,2.922551,2.553234,2.108555,1.363328,-1.000000,31.381847
-0.650698,0.650689,-1.449278,1.379319,1.379339,0.461383,0.837014,1.411795,1.174192,0.733493,0.136036,1.000000,31.814709
-0.205577,0.117477,-0.675474,0.709843,0.709841,-0.446408,0.126277,0.505130,0.465483,0.102193,-0.404317,1.000000,32.040543
0.268097,1.727739,-0.238302,-1.409689,-1.409695,0.625558,1.271966,1.678080,1.870714,1.540656,1.151816,-1.000000,31.588869
0.924827,1.044150,-0.059666,-0.148943,-0.148958,0.417673,1.160511,1.515523,2.000309,1.723160,1.376302,0.000000,31.541815
-2.277369,0.204380,-2.452555,2.177804,2.177814,-1.197076,-1.021900,-0.622871,-0.135765,-0.352700,-0.678346,1.000000,32.228737
1.125265,1.628664,-0.207282,-1.401460,-1.401479,0.183612,0.382013,0.698865,1.194867,1.071977,0.741308,-1.000000,31.777058
-0.700324,1.050484,-0.787861,1.480604,1.480631,-1.149704,-1.117602,-0.727563,-0.392479,-0.373512,-0.641969,1.000000,32.247559
-0.406988,0.552320,-0.552334,0.379346,0.379343,-1.040710,-1.421520,-1.127916,-0.841580,-0.677916,-0.931211,0.000000,32.369888
0.997360,1.466706,-0.029328,-0.901169,-0.901186,0.193616,-0.533868,-0.289417,-0.087989,0.274581,0.050859,-1.000000,32.078175
2.017471,2.439027,-0.542005,-2.581405,-2.581384,2.222215,2.059617,2.125859,2.422458,2.837696,2.676900,-1.000000,31.250114
1.891175,2.322498,-0.530853,-9.244204,-9.244197,10.225605,11.237545,11.723056,12.176497,12.751148,12.741637,-1.000000,28.361292
-0.165724,0.894932,-0.464034,0.099539,0.099519,7.398084,9.840905,10.679488,11.421947,11.994701,12.204181,0.000000,28.389517
1.802407,1.902543,-0.233645,-0.696059,-0.696042,5.186907,9.405863,10.520685,11.440244,12.120149,12.565633,-1.000000,28.191914
0.165899,0.298610,-0.928991,0.600801,0.600803,1.937619,7.631044,8.980303,10.068004,10.792290,11.502974,1.000000,28.361292
-0.459777,2.266003,-0.525452,1.028540,1.028507,-0.912955,5.287371,7.235922,8.308716,9.182281,9.980312,1.000000,28.652990
-1.400189,0.325627,-1.497880,0.853852,0.853859,-1.380646,3.399560,5.655067,6.891906,7.799429,8.651920,1.000000,28.897646
2.590495,2.889402,-0.132850,-1.953755,-1.953754,0.544674,4.078386,6.888083,8.311200,9.424119,10.272342,-1.000000,28.333057
-0.033223,0.830565,-0.498336,-0.033215,-0.033194,0.671084,2.684375,6.155027,7.672747,8.871750,9.777397,0.000000,28.323652
-2.117270,0.325726,-2.149837,1.993359,1.993341,-0.931598,-0.426705,3.467973,5.011405,6.261893,7.154184,1.000000,28.888239
-0.641234,0.032062,-2.084001,1.596091,1.596096,-2.013469,-2.638667,1.188414,3.015390,4.188520,5.157635,1.000000,29.349323
-0.947867,0.000000,-1.263823,1.474828,1.474835,-2.843605,-3.576623,-0.728807,1.176932,2.405051,3.357553,1.000000,29.782177
-0.063452,0.253807,-0.920051,-0.410742,-0.410736,-1.548230,-2.750644,-0.901025,1.192883,2.463188,3.516275,0.000000,29.659851
0.416270,0.672434,-0.576372,-0.920051,-0.541422,-0.215242,-1.778067,-1.010304,1.389567,2.662343,3.741592,-1.000000,29.499266
-0.910235,0.439419,-0.910235,2.017294,2.017287,-1.386830,-3.144430,-3.407192,-0.855795,0.364867,1.438164,1.000000,30.094351
2.080000,2.400000,-0.032000,-1.914630,-1.914615,0.652483,-0.960723,-1.912873,0.620350,2.071429,3.102569,-1.000000,29.518160
-1.655726,0.124964,-2.155570,2.431994,2.431994,-1.437048,-2.869517,-3.828351,-2.023462,-0.560851,0.483728,1.000000,30.236040
-0.031250,0.468756,-0.437497,-0.031234,-0.031238,-1.031253,-2.212719,-3.393121,-2.327149,-0.769825,0.279807,0.000000,30.226595
-0.279851,0.870644,-0.342043,0.500000,0.500010,-0.945283,-2.023053,-3.394064,-3.140991,-1.422994,-0.412924,0.000000,30.377731
-0.156198,1.405814,-0.624802,-0.466424,-0.466430,-0.387375,-1.118158,-2.527995,-2.991720,-1.133791,-0.152440,0.000000,30.236040
0.533578,0.533578,-1.098559,-0.468594,-0.468610,0.464540,-0.405042,-1.749783,-2.727013,-0.952006,0.175052,0.000000,30.094351
-0.251020,0.094129,-0.533417,0.031387,0.031398,0.345150,-0.329465,-1.513511,-2.468128,-1.205427,-0.045837,0.000000,30.103800
-0.623633,0.374178,-0.810730,0.627546,0.627559,-0.236990,-0.742138,-1.696445,-2.762246,-2.079681,-0.861522,1.000000,30.292719
-0.030868,0.524860,-0.277864,0.997814,0.997807,-1.080581,-1.364620,-2.172710,-3.330183,-3.279136,-1.949244,1.000000,30.594982
0.123574,0.123574,-1.235712,-0.061747,-0.061749,-0.797033,-1.146122,-1.744255,-2.908276,-3.415880,-1.993943,0.000000,30.576090
-0.553165,0.184379,-1.167797,0.525184,0.525191,-0.897365,-1.266145,-1.956679,-3.076572,-3.987299,-2.667785,0.000000,30.736673
-0.277097,0.246308,-0.954440,-0.184392,-0.184399,-0.338668,-0.939040,-1.580461,-2.607042,-3.507618,-2.607168,0.000000,30.679995
0.153607,0.491551,-0.184323,0.215514,0.215502,-0.258051,-0.983090,-1.556568,-2.424058,-3.408526,-2.979379,0.000000,30.746111
0.710986,1.236482,-1.236467,-0.614442,-0.614426,0.333848,-0.312211,-0.717157,-1.455351,-2.501754,-2.577312,-1.000000,30.557199
-0.396950,0.244281,-1.068696,1.236482,1.236471,-0.659538,-1.303813,-1.748597,-2.328124,-3.359775,-3.890380,1.000000,30.935030
0.153512,0.399143,-0.276328,-0.549618,-0.549607,-0.092118,-0.540381,-0.935429,-1.558265,-2.551098,-3.411796,-1.000000,30.765009
-0.579619,0.366086,-0.701647,0.644762,0.644752,-0.549113,-0.899933,-1.413458,-1.998164,-2.908517,-3.750437,1.000000,30.963367
-0.757576,0.666670,-0.909088,0.671144,0.671135,-0.939385,-1.278778,-1.868676,-2.409081,-3.191590,-4.094634,1.000000,31.171173
-0.152346,0.548446,-0.426569,-0.545455,-0.545443,-0.109692,-0.606339,-1.196426,-1.631628,-2.315188,-3.266599,-1.000000,31.001152
-0.333131,0.242271,-0.787408,0.609385,0.609381,-0.551180,-1.011506,-1.590952,-2.051784,-2.611655,-3.550187,1.000000,31.190067
-0.030371,0.577166,-0.668278,-0.302853,-0.302862,-0.036441,-0.595368,-1.077342,-1.500590,-2.091172,-2.995351,0.000000,31.095604
