0.315221,0.403677,-1.789139,-0.162949,-0.162949,-0.060053,0.693978,0.254750,-1.822094,-3.904163,-5.357703,0.000000,802.619995
0.259175,1.541274,-0.580953,-0.489646,-0.489646,0.290475,0.640925,0.925432,-0.888392,-2.934205,-4.442024,0.000000,798.690002
0.307984,1.697046,-0.062854,-0.399404,-0.399404,0.773852,0.661597,1.366688,-0.048146,-2.044601,-3.668510,0.000000,795.500000
-1.371144,0.016132,-2.345207,1.307357,1.307357,-0.567319,-0.539772,0.059806,-0.899804,-2.753595,-4.476944,1.000000,805.900024
-0.767961,0.341721,-1.388943,1.309094,1.309094,-1.545472,-1.667586,-1.099477,-1.696860,-3.478622,-5.281647,1.000000,816.450012
-0.514906,0.188231,-1.018886,0.857370,0.857370,-1.876495,-2.232316,-1.860952,-2.180097,-3.819784,-5.591921,1.000000,823.450012
0.233585,1.014236,-0.502811,-1.218050,-1.218050,-0.304391,-0.915023,-0.889165,-0.752745,-2.207418,-3.960682,-1.000000,813.419983
1.680896,1.693278,-0.647362,-0.678611,-0.678611,0.683746,-0.044563,-0.361021,0.029085,-1.129053,-2.842763,-1.000000,807.900024
-1.152403,0.131318,-1.390493,0.856540,0.856540,0.047618,-0.804104,-1.069848,-0.764771,-1.578214,-3.173871,1.000000,814.820007
-0.386151,0.213299,-0.647261,0.114135,0.114135,-0.083603,-0.772295,-1.083338,-0.781857,-1.306724,-2.843763,0.000000,815.750000
-0.428808,0.672293,-0.840662,1.200120,1.200120,-1.217867,-1.671388,-2.059174,-1.886520,-2.185766,-3.589042,1.000000,825.539978
-0.687572,0.554611,-0.994225,1.124116,1.124116,-1.803263,-2.331641,-2.904419,-3.023167,-2.998156,-4.229096,1.000000,834.820007
0.657777,1.342103,-0.124310,-0.751062,-0.751062,-0.561703,-1.193650,-1.877737,-2.273669,-2.083494,-3.087963,-1.000000,828.549988
0.834876,1.800930,-0.397208,-1.552107,-1.552107,1.027350,0.484130,-0.264153,-0.624686,-0.491020,-1.231432,-1.000000,815.690002
0.945822,1.329561,-0.963043,-0.323654,-0.323654,1.288974,0.768589,0.134475,-0.243895,-0.104100,-0.600986,0.000000,813.049988
0.029812,0.868311,-1.721716,-0.988866,-0.988866,1.790535,1.545942,1.154353,0.776573,0.850622,0.555727,-1.000000,805.010010
0.507675,0.985706,-0.560789,0.566452,0.566452,0.593400,0.926417,0.674185,0.241300,0.119866,0.121628,1.000000,809.570007
-0.458784,0.524670,-0.623504,1.233987,1.233987,-0.852164,-0.161550,-0.357264,-0.814095,-1.131778,-0.983210,1.000000,819.559998
0.378164,0.689452,-0.302775,0.345309,0.345309,-1.030413,-0.413066,-0.566481,-1.065129,-1.353520,-1.256502,0.000000,822.390015
-0.839513,0.402823,-0.839513,0.520430,0.520430,-1.213299,-0.796568,-0.998865,-1.439811,-1.752620,-1.660515,0.000000,826.669983
-1.038381,0.506704,-1.144243,1.700799,1.700799,-2.015627,-2.274926,-2.517493,-2.861439,-3.207210,-3.197774,1.000000,840.729980
0.243738,1.609871,-0.340045,0.039254,0.039254,-1.305258,-2.239079,-2.336654,-2.647670,-3.070506,-3.241465,0.000000,841.059998
-1.055127,0.228293,-1.100077,0.516019,0.516019,-1.200618,-2.541640,-2.542310,-2.852321,-3.316729,-3.661543,0.000000,845.400024
-0.546095,0.112262,-1.772765,1.154477,1.154477,-1.561811,-3.192382,-3.340113,-3.673052,-4.197434,-4.538368,1.000000,855.159973
-1.572086,0.086652,-1.848913,3.913891,3.913891,-3.874955,-5.988095,-6.434025,-6.895053,-7.424553,-7.814952,1.000000,888.630005
-0.619802,0.372330,-1.890623,0.948651,0.948651,-3.522395,-5.845428,-6.781783,-7.359708,-7.873408,-8.324749,1.000000,897.059998
0.236461,0.524475,-0.653355,-0.528392,-0.528392,-1.860992,-4.417923,-5.857018,-6.425498,-6.964318,-7.509078,-1.000000,892.320007
-1.043555,0.275719,-1.620256,2.020572,2.020572,-2.377765,-5.313669,-7.122533,-7.716096,-8.302299,-8.908549,1.000000,910.349976
-1.269026,0.057581,-1.402670,1.102877,1.102877,-2.025230,-5.281785,-7.377309,-8.149265,-8.805008,-9.493513,1.000000,920.390015
1.189043,1.616836,-0.105298,-0.948516,-0.948516,-0.581794,-3.442509,-5.769254,-6.743685,-7.513983,-8.232928,-1.000000,911.659973
1.435620,1.559781,-1.098606,-1.054119,-1.054119,0.587994,-1.734049,-4.048186,-5.326090,-6.180144,-6.887865,-1.000000,902.049988
-0.210656,0.674990,-0.734545,0.513276,0.513276,0.391097,-1.512110,-3.824135,-5.413266,-6.247805,-6.966331,0.000000,906.679993
0.422415,0.489109,-0.732544,-0.780873,-0.780873,0.942198,-0.134503,-2.474061,-4.273953,-5.102221,-5.848412,-1.000000,899.599976
0.471950,0.471950,-0.813350,-0.367941,-0.367941,0.777204,0.693192,-1.564224,-3.470806,-4.388176,-5.164547,0.000000,896.289978
0.068852,0.835112,-0.239869,0.467483,0.467483,0.059968,0.356255,-1.475804,-3.434500,-4.456688,-5.294767,0.000000,900.479980
0.827207,1.245832,-0.557049,-0.520834,-0.520834,0.444078,0.867503,-0.550202,-2.422218,-3.642772,-4.529743,-1.000000,895.789978
0.822126,1.299747,-0.214765,-0.197586,-0.197586,0.359720,1.086214,0.041607,-1.756731,-3.187135,-4.040218,0.000000,894.020020
-1.020833,0.810309,-1.248905,2.011138,2.011138,-1.346931,-0.888598,-1.443861,-3.186788,-4.729781,-5.551572,1.000000,912.000000
-1.602085,0.796594,-1.786510,-1.307016,-1.307016,0.043772,0.198313,0.194054,-1.473094,-3.093061,-3.985018,-1.000000,900.080017
1.405236,1.866888,-0.162142,-1.329885,-1.329885,1.113603,1.283626,1.540576,0.200764,-1.448873,-2.419331,-1.000000,888.109985
0.886271,1.338429,-0.660757,-0.140748,-0.140748,1.054734,1.255103,1.607019,0.602069,-0.940801,-2.051319,0.000000,886.859985
1.655875,1.655875,-0.054813,-1.261755,-1.261755,1.926983,2.194892,2.778673,2.085262,0.626995,-0.644153,-1.000000,875.669983
-2.057830,0.241063,-2.329844,3.275206,3.275206,-1.474649,-0.993530,-0.525016,-0.826283,-2.189195,-3.515672,1.000000,904.349976
-0.123299,0.601086,-1.004007,0.443413,0.443413,-1.727289,-1.297723,-1.052446,-0.971255,-2.242414,-3.601545,0.000000,908.359985
-1.473216,0.232610,-1.972906,2.225993,2.225993,-2.995545,-3.144373,-3.085574,-2.912514,-3.932114,-5.285923,1.000000,928.580017
0.029931,0.493916,-1.285041,0.732300,0.732300,-2.663304,-3.425240,-3.552568,-3.413480,-4.225749,-5.509883,1.000000,935.380005
0.453865,0.554125,-1.600944,-0.833884,-0.833884,-0.725546,-2.251344,-2.591333,-2.411223,-3.047287,-4.291241,-1.000000,927.580017
0.246317,0.348059,-1.908434,0.665170,0.665170,-0.751807,-2.664311,-2.991165,-2.930764,-3.309452,-4.516020,1.000000,933.750000
2.282735,2.586888,-0.045366,3.870417,3.870417,-3.181186,-5.571458,-6.100006,-6.292571,-6.439165,-7.567011,1.000000,969.890015
0.866369,1.215001,-0.116907,-1.223850,-1.223850,-1.366987,-3.671742,-4.536163,-4.889566,-4.990211,-5.964735,-1.000000,958.020020
0.715178,1.023480,-0.484474,-0.460328,-0.460328,-0.528516,-2.526293,-3.690466,-4.179380,-4.313628,-5.135292,0.000000,953.609985
1.088296,2.018082,-0.108513,-1.427207,-1.427207,1.175958,-0.430638,-1.969929,-2.614788,-2.725320,-3.410922,-1.000000,940.000000
-0.379211,0.492122,-1.064135,-0.128726,-0.128726,1.413737,0.064554,-1.653332,-2.280540,-2.478763,-2.954830,0.000000,938.789978
0.013829,0.949929,-0.325507,0.136349,0.136349,0.641228,0.265618,-1.503648,-2.180743,-2.527813,-2.785893,0.000000,940.070007
0.093234,1.486395,-0.131812,-0.738243,-0.738243,0.856257,1.060088,-0.449456,-1.278279,-1.710845,-1.903916,-1.000000,933.130005
