-0.519031,0.000000,-2.348003,0.721937,0.721935,0.934261,2.197240,3.682658,4.349984,4.172030,3.629929,1.000000,18.825533
-0.977512,0.464326,-1.490704,1.136920,1.136929,-0.640271,0.901762,2.147285,2.949662,2.945263,2.501631,1.000000,19.039566
1.915905,1.940791,-0.323454,-1.783969,-1.783964,0.865882,2.226920,3.481795,4.463797,4.704651,4.304551,-1.000000,18.699907
0.049692,0.248504,-1.565611,0.124419,0.124396,0.387679,1.717205,2.775029,3.956274,4.413530,4.139342,0.000000,18.723169
-1.602720,0.242831,-2.064104,2.335979,2.335988,-1.413306,-0.760073,0.155422,1.367176,1.939783,1.796996,1.000000,19.160540
1.254001,1.327765,-0.417994,-1.238470,-1.238467,-0.073761,0.169663,1.088443,2.342030,3.034186,3.016155,-1.000000,18.923243
0.771917,1.045822,-0.572709,-1.253991,-1.253992,0.816732,1.028389,2.146418,3.264448,4.081679,4.213983,-1.000000,18.685947
2.125506,2.201417,-0.657900,-1.593625,-1.593625,2.110322,2.343118,3.343457,4.454712,5.409924,5.751523,-1.000000,18.388163
-0.880498,0.377364,-2.113208,0.581984,0.581956,1.272977,1.449081,2.405059,3.349718,4.444813,4.962716,1.000000,18.495174
-0.327131,0.352290,-1.509819,-0.025152,-0.025120,0.573715,1.366370,2.081857,2.981876,4.146949,4.790297,0.000000,18.490528
0.224541,1.247505,-0.948109,0.855561,0.855552,-0.573856,0.411675,0.904857,1.788925,2.964075,3.696777,1.000000,18.648724
-0.420891,0.792275,-0.569448,0.773448,0.773452,-1.223078,-0.490222,-0.105636,0.867791,1.896514,2.703644,1.000000,18.792963
0.746078,1.517036,-0.198951,-0.445655,-0.445672,-0.437691,-0.039778,0.245394,1.068161,2.042299,2.927983,0.000000,18.709208
2.261629,2.261629,-0.411205,-3.233027,-3.233018,2.456957,2.958112,3.245101,4.076081,4.956064,5.992473,-1.000000,18.104336
-1.382947,0.125723,-2.212723,2.210229,2.210233,0.256473,0.377168,0.945438,1.567768,2.374660,3.433081,1.000000,18.504484
-1.030669,0.553047,-1.131212,0.025140,0.025151,0.080435,0.128199,0.806096,1.269479,2.061337,3.130552,0.000000,18.509138
-0.348519,0.398317,-1.194922,0.980392,0.980386,-1.000749,-0.841425,-0.297070,0.080909,0.936027,1.878689,1.000000,18.690599
0.746464,1.094810,-0.223936,0.049788,0.049800,-1.059974,-0.724073,-0.346698,-0.043553,0.682749,1.567549,0.000000,18.699907
0.620347,1.414387,-0.099261,0.273705,0.273691,-0.640198,-0.858561,-0.608770,-0.397024,0.261043,1.006620,0.000000,18.751087
-3.952101,0.574855,-3.952101,3.598015,3.598026,-3.142522,-3.820370,-3.969672,-3.667077,-3.227794,-2.590826,1.000000,19.425756
3.025086,3.123463,-0.073778,-2.610778,-2.153769,-0.486265,-1.514598,-1.826367,-1.498785,-1.205296,-0.592672,-1.000000,19.007370
-0.760741,1.153379,-1.202459,0.221348,0.221367,-0.329316,-1.597490,-1.915999,-1.713759,-1.509368,-0.859363,0.000000,19.049446
-1.774007,0.315908,-1.798304,0.981600,0.981588,-0.740338,-2.279931,-2.575440,-2.529691,-2.413229,-1.894562,1.000000,19.236433
0.143880,0.527573,-1.103113,1.336569,1.336563,-1.287765,-2.856146,-3.518971,-3.617664,-3.610045,-3.179305,1.000000,19.493540
-1.084650,0.235789,-1.344023,1.702638,1.702631,-2.537127,-3.816162,-4.685296,-5.063537,-4.994768,-4.738480,1.000000,19.825443
0.468713,0.960872,-0.070302,0.613058,0.613041,-2.188865,-3.681383,-4.832151,-5.385375,-5.348754,-5.247363,1.000000,19.946981
-0.466092,0.279650,-1.002097,0.562461,0.562461,-1.729187,-3.537838,-4.943614,-5.572274,-5.674832,-5.677482,1.000000,20.059175
-2.249213,0.427355,-2.676563,3.612212,3.612217,-3.666214,-5.898151,-7.592112,-8.287980,-8.562223,-8.676398,1.000000,20.783756
