-0.764569,0.086551,-1.139644,0.711896,0.711907,0.444307,0.790530,0.939413,1.142930,0.914030,0.184957,1.000000,53.482063
1.109168,1.152950,-0.262698,-1.154072,-1.154079,1.246354,1.730885,1.926446,2.203990,2.092080,1.515458,-1.000000,52.864838
0.960251,1.285265,-0.088647,-1.211318,-1.211327,1.787567,2.507024,2.837449,3.278227,3.271347,2.822293,-1.000000,52.224472
-0.250228,0.161909,-0.529879,0.369331,0.369348,0.765371,1.831017,2.293187,2.667043,2.834903,2.478301,0.000000,52.417362
-0.044279,0.413283,-0.546130,-0.279661,-0.279690,0.729169,1.787472,2.400018,2.731059,3.007144,2.755388,0.000000,52.270756
-0.555145,0.204527,-0.803499,1.033206,1.033251,-0.555169,0.582886,1.195987,1.527963,1.831721,1.738000,1.000000,52.810844
-0.073018,0.686323,-0.292062,0.043836,0.043824,-0.610409,0.347531,0.990054,1.336869,1.688852,1.691342,0.000000,52.833988
1.156833,1.156833,-0.014646,-0.277456,-0.277477,-0.158138,0.367559,1.018215,1.410901,1.865028,1.943643,0.000000,52.687386
-0.827646,0.029034,-0.943810,0.849322,0.849323,-0.728905,-0.662113,0.060989,0.501672,0.878757,1.083737,1.000000,53.134872
0.147665,0.487304,-0.147664,-1.669816,-1.669798,0.948017,0.860888,1.537693,2.071016,2.410832,2.701956,-1.000000,52.247627
0.645829,1.071487,-0.322902,0.605428,0.605423,0.246591,0.079262,0.785753,1.315133,1.653198,1.966127,1.000000,52.563946
-0.146689,0.234713,-0.176023,0.058713,0.058704,0.096823,-0.030797,0.568195,1.111200,1.457539,1.808888,0.000000,52.594803
1.201065,1.334511,-0.133458,-1.070846,-1.070847,0.928235,1.014239,1.397789,1.950626,2.336894,2.778796,-1.000000,52.031593
0.496841,0.617290,-0.271003,-1.512461,-1.512452,1.740439,2.336645,2.581552,3.249021,3.715144,4.123252,-1.000000,51.244640
-0.256177,0.286320,-0.964436,-0.090330,-0.090349,1.422553,2.219726,2.426174,3.069634,3.614841,3.995171,0.000000,51.198341
-0.639374,0.822044,-1.019950,-1.009643,-1.009630,1.714107,2.842136,3.102450,3.825543,4.405540,4.809868,-1.000000,50.681427
0.533778,0.579529,-0.366018,-0.182679,-0.182668,1.107204,2.586539,2.991197,3.693754,4.317819,4.751655,0.000000,50.588848
-0.060534,0.166465,-0.802057,0.777798,0.777782,-0.084743,1.460355,2.033903,2.592317,3.222160,3.688462,1.000000,50.982319
-0.389341,0.329441,-0.464208,1.059317,1.059312,-1.024250,0.083869,0.848571,1.265363,1.949101,2.459332,1.000000,51.522381
0.331977,0.573419,-0.362152,-0.763705,-0.763697,-0.289718,0.635285,1.475790,1.851525,2.509741,3.081342,-1.000000,51.128906
0.467569,0.799395,-0.045258,0.045278,0.045266,-0.150823,0.313733,1.213686,1.577688,2.266074,2.845663,0.000000,51.152050
