-0.543753,0.000000,-1.302477,0.533941,0.533961,0.275666,-0.158074,-0.941670,-1.829803,-2.896824,-3.601005,0.000000,71.900589
2.440302,2.857893,-0.717728,-3.098135,-2.617880,2.241496,2.558369,1.750686,0.922872,-0.112970,-0.873216,-1.000000,70.018318
1.344878,2.330226,-0.266306,-1.996606,-1.996623,3.259750,4.218783,3.660431,3.005620,2.034505,1.238699,-1.000000,68.620316
-2.899307,0.142378,-2.912244,2.876171,2.876163,-0.090054,1.041427,0.741986,0.268987,-0.566570,-1.404378,1.000000,70.593948
-1.282696,0.292104,-1.460505,1.915604,1.915608,-1.849112,-0.829919,-0.951032,-1.409667,-2.142322,-3.014937,1.000000,71.946251
1.556669,2.508680,-0.257306,-1.282696,-1.282664,-0.820815,0.346647,0.443070,0.006101,-0.658053,-1.551437,-1.000000,71.023422
-0.489625,1.185412,-0.837524,-0.154383,-0.154407,-0.414896,0.267791,0.703934,0.245674,-0.364177,-1.214365,0.000000,70.913757
2.146595,2.486912,-0.052357,-1.559076,-1.559053,1.502598,1.502639,2.131128,1.798056,1.302818,0.499002,-1.000000,69.808174
-0.235203,0.392007,-0.588001,0.170153,0.170155,1.139412,1.001170,1.716605,1.562031,1.208198,0.508124,0.000000,69.926956
-0.483085,0.470037,-0.678935,0.078397,0.078382,0.498771,0.702445,1.468872,1.496750,1.186075,0.587027,0.000000,69.981766
1.234572,1.759921,-0.591013,-0.587540,-0.587562,0.675094,0.962718,1.853155,2.074240,1.810641,1.292936,-1.000000,69.570580
-1.386189,0.233192,-1.386189,1.379043,1.379047,-0.803201,-0.338118,0.274510,0.738111,0.472262,0.014432,1.000000,70.529991
1.501383,1.764779,-0.013173,-1.632338,-1.632331,0.719085,1.425001,1.660333,2.252274,2.086380,1.728098,-1.000000,69.378708
2.111814,2.111814,-0.094761,-2.713021,-2.713017,2.807625,3.794501,4.027980,4.736423,4.736897,4.511804,-1.000000,67.496452
0.907610,1.178545,-1.083721,-0.067691,-0.067684,2.126783,3.198317,3.696373,4.488961,4.669578,4.506917,0.000000,67.450768
-0.829819,0.693776,-1.496392,-0.419938,-0.419958,1.841934,3.059459,3.663911,4.583379,4.949338,4.851288,0.000000,67.167503
-0.094415,0.782306,-0.458586,0.857022,0.857041,0.153759,1.715671,2.559118,3.338161,3.936592,3.863556,1.000000,67.743156
-1.162940,0.264312,-1.440460,2.063662,2.063670,-1.940010,-0.437435,0.535650,1.022213,1.694874,1.707608,1.000000,69.141151
-0.367116,0.721126,-0.616224,0.792915,0.792897,-2.082067,-1.254746,-0.341758,0.045380,0.736130,0.853937,1.000000,69.689369
-1.690973,0.413063,-2.000778,1.573363,1.573373,-2.656518,-2.670719,-1.994754,-1.556091,-0.878533,-0.661027,1.000000,70.785843
0.988674,1.222837,-0.312223,-0.774491,-0.774485,-1.022514,-1.816066,-1.304378,-0.906088,-0.194905,0.131215,-1.000000,70.237617
-0.025866,1.047736,-0.452722,0.572388,0.572387,-0.765749,-2.359336,-1.891953,-1.426082,-0.872425,-0.398625,1.000000,70.639648
-0.952020,0.334485,-1.042075,0.543274,0.543284,-0.771917,-2.655362,-2.308009,-1.789548,-1.478455,-0.962199,0.000000,71.023422
-0.485371,0.344868,-1.136798,0.720440,0.720407,-0.965621,-2.787058,-2.856887,-2.426221,-2.221875,-1.713446,1.000000,71.535080
-0.833127,0.403938,-0.858369,1.187891,1.187907,-1.686439,-3.246655,-3.775985,-3.541403,-3.321889,-2.837874,1.000000,72.384850
-0.200748,0.564624,-0.464235,0.605903,0.605915,-1.568386,-3.052703,-4.057724,-3.998753,-3.853459,-3.377061,1.000000,72.823441
0.340045,0.377827,-0.994963,-0.376405,-0.376413,-0.670028,-2.023933,-3.509661,-3.523305,-3.350637,-3.013092,0.000000,72.549324
0.513393,1.026796,-0.350612,0.579344,0.579345,-0.708745,-2.063615,-3.737378,-3.862390,-3.668927,-3.539938,1.000000,72.969635
-0.769808,0.260739,-0.769808,0.851490,0.851513,-0.988348,-2.360339,-3.998038,-4.425157,-4.319371,-4.292632,1.000000,73.590981
0.286063,0.932836,-0.286075,-0.173825,-0.173850,-0.522383,-1.825869,-3.285242,-4.021770,-4.070152,-4.037732,0.000000,73.463043
0.236852,0.585890,-0.473704,-0.223882,-0.223887,-0.169524,-1.187976,-2.510591,-3.552104,-3.730738,-3.758829,0.000000,73.298569
